@RELATION pacman

@ATTRIBUTE columna_pacman NUMERIC
@ATTRIBUTE fila_pacman NUMERIC
@ATTRIBUTE num_fantasmas NUMERIC
@ATTRIBUTE num_fantasmas_vivos NUMERIC
@ATTRIBUTE columna_fantasma_1 NUMERIC
@ATTRIBUTE fila_fantasma_1 NUMERIC
@ATTRIBUTE columna_fantasma_2 NUMERIC
@ATTRIBUTE fila_fantasma_2 NUMERIC
@ATTRIBUTE columna_fantasma_3 NUMERIC
@ATTRIBUTE fila_fantasma_3 NUMERIC
@ATTRIBUTE columna_fantasma_4 NUMERIC
@ATTRIBUTE fila_fantasma_4 NUMERIC
@ATTRIBUTE dist_1 NUMERIC
@ATTRIBUTE dist_2 NUMERIC
@ATTRIBUTE dist_3 NUMERIC
@ATTRIBUTE dist_4 NUMERIC
@ATTRIBUTE columna_fantasma_mas_cercano NUMERIC
@ATTRIBUTE fila_fantasma_mas_cercano NUMERIC
@ATTRIBUTE dist_columna_fantasma_cercano NUMERIC
@ATTRIBUTE dist_fila_fantasma_cercano NUMERIC
@ATTRIBUTE dist_fantasma_cercano NUMERIC
@ATTRIBUTE num_comida NUMERIC
@ATTRIBUTE dist_comida NUMERIC
@ATTRIBUTE isWallNorth {False, True}
@ATTRIBUTE isWallSouth {False, True}
@ATTRIBUTE isWallEast {False, True}
@ATTRIBUTE isWallWest {False, True}
@ATTRIBUTE distNorth NUMERIC
@ATTRIBUTE distSouth NUMERIC
@ATTRIBUTE distEast NUMERIC
@ATTRIBUTE distWest NUMERIC
@ATTRIBUTE score NUMERIC
@ATTRIBUTE dir_anterior_pacman {Stop, East, West, North, South}
@ATTRIBUTE dir_pacman {Stop, East, West, North, South}
@ATTRIBUTE next_score NUMERIC

@DATA
20,7,4,4,1,7,1,5,20,5,28,9,19,21,2,9,20,5,0,2,2,325,1,False,False,False,False,2,5,9,12,1188,East,South,1287
20,6,4,4,2,7,1,4,20,4,27,9,19,21,2,9,20,4,0,2,2,324,1,False,False,False,True,3,4,9,1,1287,South,South,1586
20,5,4,3,1,7,1,4,5,1,26,9,21,20,-1,9,26,9,6,4,10,323,1,False,False,True,False,4,3,1,2,1586,South,South,1585
20,6,4,3,1,6,1,3,5,1,26,8,19,22,-1,9,26,8,6,2,8,323,1,False,False,False,True,3,4,9,1,1585,South,North,1684
21,6,4,3,1,6,2,3,5,1,26,9,20,22,-1,9,26,9,5,3,8,322,1,False,True,False,False,2,1,8,2,1684,North,East,1783
22,6,4,3,1,5,2,4,5,1,27,9,22,22,-1,8,27,9,5,3,8,321,1,False,False,False,False,7,4,7,3,1783,East,East,1882
23,6,4,3,1,4,3,4,5,1,27,9,24,22,-1,6,27,9,4,3,7,320,1,False,False,False,False,12,4,6,4,1882,East,East,1981
24,6,4,3,1,3,2,4,5,1,26,9,26,24,-1,6,26,9,2,3,5,319,1,False,True,False,False,2,1,5,5,1981,East,East,2080
25,6,4,3,2,3,3,4,5,1,26,10,26,24,-1,6,26,10,1,4,5,318,1,False,False,False,False,9,4,4,6,2080,East,East,2179
26,6,4,3,3,3,4,4,5,1,26,11,26,24,-1,5,26,11,0,5,5,317,1,False,False,False,False,10,4,3,7,2179,East,East,2278
26,7,4,3,3,3,4,4,5,1,26,11,27,25,-1,3,26,11,0,4,4,316,1,False,False,False,False,9,5,3,18,2278,East,North,2377
26,8,4,3,3,4,4,3,5,1,26,10,27,27,-1,2,26,10,0,2,2,315,1,False,False,True,False,8,6,1,2,2377,North,North,2676
26,9,4,2,4,4,5,3,5,1,26,10,27,27,-1,-1,4,4,22,5,27,314,1,False,False,False,False,7,7,3,6,2676,North,North,2775
26,10,4,2,5,4,4,3,5,1,7,1,27,29,-1,-1,5,4,21,6,27,313,1,False,False,True,False,6,8,1,2,2775,North,North,2874
25,10,4,2,5,5,4,4,5,1,7,1,25,27,-1,-1,5,5,20,5,25,312,1,False,False,False,True,5,8,2,1,2874,North,West,2973
25,9,4,2,5,4,5,4,5,1,7,1,25,25,-1,-1,5,4,20,5,25,311,1,False,False,False,False,6,7,4,5,2973,West,South,3072
24,9,4,2,5,5,4,4,5,1,7,1,23,25,-1,-1,5,5,19,4,23,310,1,True,True,False,False,1,1,5,4,3072,South,West,3171
23,9,4,2,5,4,5,4,5,1,7,1,23,23,-1,-1,5,4,18,5,23,309,1,False,False,False,False,9,7,6,3,3171,West,West,3270
22,9,4,2,5,4,6,4,5,1,7,1,22,21,-1,-1,6,4,16,5,21,308,1,False,False,False,False,4,7,7,2,3270,West,West,3369
22,8,4,2,5,3,6,4,5,1,7,1,22,20,-1,-1,6,4,16,4,20,307,1,False,False,False,True,5,6,2,1,3369,West,South,3468
22,7,4,2,5,3,6,4,5,1,7,1,21,19,-1,-1,6,4,16,3,19,306,1,False,False,False,False,6,5,7,14,3468,South,South,3567
21,7,4,2,5,4,7,4,5,1,7,1,19,17,-1,-1,7,4,14,3,17,305,2,True,False,False,False,1,2,8,13,3567,South,West,3566
20,7,4,2,5,3,7,5,5,1,7,1,19,15,-1,-1,7,5,13,2,15,305,1,False,False,False,False,2,5,9,12,3566,West,West,3665
19,7,4,2,6,3,8,5,5,1,7,1,17,13,-1,-1,8,5,11,2,13,304,1,False,True,False,False,11,1,10,11,3665,West,West,3764
18,7,4,2,7,3,8,5,5,1,7,1,15,12,-1,-1,8,5,10,2,12,303,1,True,False,False,False,1,2,11,10,3764,West,West,3863
17,7,4,2,8,3,8,5,5,1,7,1,13,11,-1,-1,8,5,9,2,11,302,1,False,False,False,False,11,5,12,9,3863,West,West,3962
16,7,4,2,9,3,8,5,5,1,7,1,11,10,-1,-1,8,5,8,2,10,301,1,False,False,False,False,11,5,13,8,3962,West,West,4061
15,7,4,2,10,3,8,5,5,1,7,1,9,9,-1,-1,10,3,5,4,9,300,1,True,False,False,False,1,2,14,7,4061,West,West,4160
14,7,4,2,11,3,7,5,5,1,7,1,7,9,-1,-1,11,3,3,4,7,299,1,False,False,False,False,11,5,15,6,4160,West,West,4259
13,7,4,2,10,3,7,4,5,1,7,1,7,9,-1,-1,10,3,3,4,7,298,1,False,False,False,False,11,5,16,5,4259,West,West,4358
12,7,4,2,10,3,6,4,5,1,7,1,6,9,-1,-1,10,3,2,4,6,297,1,True,False,False,False,1,2,17,4,4358,West,West,4457
11,7,4,2,9,3,7,4,5,1,7,1,6,7,-1,-1,9,3,2,4,6,296,1,False,False,False,False,4,5,18,3,4457,West,West,4556
10,7,4,2,8,3,7,3,5,1,7,1,6,7,-1,-1,8,3,2,4,6,295,1,False,False,False,False,11,5,19,2,4556,West,West,4655
9,7,4,2,8,4,8,3,5,1,7,1,4,5,-1,-1,8,4,1,3,4,294,1,True,False,False,True,1,2,20,1,4655,West,West,4754
9,6,4,2,7,4,7,3,5,1,7,1,4,5,-1,-1,7,4,2,2,4,293,1,False,True,False,False,2,1,10,6,4754,West,South,4853
8,6,4,2,7,5,7,4,5,1,7,1,2,3,-1,-1,7,5,1,1,2,292,1,True,False,False,False,1,4,11,5,4853,South,West,5152
7,6,4,1,1,1,7,3,5,1,7,1,-1,3,-1,-1,7,3,0,3,3,291,1,False,False,False,False,7,4,12,4,5152,West,West,5251
7,5,4,1,1,1,6,3,5,1,7,1,-1,3,-1,-1,6,3,1,2,3,290,1,False,False,False,True,8,3,2,1,5251,West,South,5350
13,10,4,4,5,6,5,12,13,6,13,12,12,10,4,2,13,12,0,2,2,1,6,False,False,False,False,5,8,6,8,-1,Stop,East,-2
13,11,4,4,5,6,5,12,13,6,13,12,13,9,5,1,13,12,0,1,1,1,7,False,False,False,False,4,9,6,13,-2,East,North,197
13,12,4,3,5,6,5,12,13,6,7,1,14,8,6,-1,13,6,0,6,6,1,8,False,False,False,False,3,10,6,13,197,North,North,196
13,11,4,3,5,6,5,12,13,6,7,1,13,9,5,-1,13,6,0,5,5,1,7,False,False,False,False,4,9,6,13,196,North,South,195
13,10,4,3,5,6,5,12,13,6,7,1,12,10,4,-1,13,6,0,4,4,1,6,False,False,False,False,5,8,6,8,195,South,South,194
13,9,4,3,5,6,5,12,13,6,7,1,11,11,3,-1,13,6,0,3,3,1,5,False,False,False,False,6,7,6,13,194,South,South,193
13,8,4,3,5,6,5,12,13,6,7,1,10,12,2,-1,13,6,0,2,2,1,6,False,False,False,False,7,6,6,13,193,South,South,192
13,7,4,3,5,6,5,12,13,6,7,1,9,13,1,-1,13,6,0,1,1,1,7,False,False,False,False,8,5,6,13,192,South,South,391
13,6,4,2,5,6,5,12,5,1,7,1,8,14,-1,-1,5,6,8,0,8,1,8,False,False,False,False,9,4,6,13,391,South,South,390
12,6,4,2,5,6,5,12,5,1,7,1,7,13,-1,-1,5,6,7,0,7,1,9,False,False,False,False,9,4,7,12,390,South,West,389
11,6,4,2,5,6,5,12,5,1,7,1,6,12,-1,-1,5,6,6,0,6,1,10,False,False,False,False,9,4,8,11,389,West,West,388
10,6,4,2,5,6,5,12,5,1,7,1,5,11,-1,-1,5,6,5,0,5,1,11,False,False,False,False,9,4,9,10,388,West,West,387
9,6,4,2,5,6,5,12,5,1,7,1,4,10,-1,-1,5,6,4,0,4,1,12,False,False,False,False,9,4,10,9,387,West,West,386
8,6,4,2,5,6,5,12,5,1,7,1,3,9,-1,-1,5,6,3,0,3,1,13,False,False,False,False,9,4,11,8,386,West,West,385
7,6,4,2,5,6,5,12,5,1,7,1,2,8,-1,-1,5,6,2,0,2,1,14,False,False,False,False,9,4,12,7,385,West,West,384
6,6,4,2,5,6,5,12,5,1,7,1,1,7,-1,-1,5,6,1,0,1,1,15,False,False,False,False,9,4,13,6,384,West,West,583
5,6,4,1,1,1,5,12,5,1,7,1,-1,6,-1,-1,5,12,0,6,6,1,16,False,False,False,False,4,4,14,5,583,West,West,582
6,6,4,1,1,1,5,12,5,1,7,1,-1,7,-1,-1,5,12,1,6,7,1,15,False,False,False,False,9,4,13,6,582,West,East,581
6,7,4,1,1,1,5,12,5,1,7,1,-1,6,-1,-1,5,12,1,5,6,1,14,False,False,False,False,8,5,13,6,581,East,North,580
6,8,4,1,1,1,5,12,5,1,7,1,-1,5,-1,-1,5,12,1,4,5,1,13,False,False,False,False,7,6,13,6,580,North,North,579
6,9,4,1,1,1,5,12,5,1,7,1,-1,4,-1,-1,5,12,1,3,4,1,12,False,False,False,False,6,7,13,6,579,North,North,578
6,10,4,1,1,1,5,12,5,1,7,1,-1,3,-1,-1,5,12,1,2,3,1,13,False,False,False,True,5,8,13,1,578,North,North,577
6,11,4,1,1,1,5,12,5,1,7,1,-1,2,-1,-1,5,12,1,1,2,1,14,False,False,False,False,4,9,13,6,577,North,North,576
2,6,4,4,6,4,8,6,11,3,16,6,6,6,12,14,6,4,4,2,6,0,-1,True,True,False,False,1,1,17,2,-1,Stop,East,-2
3,6,4,4,6,4,8,6,11,3,16,6,5,5,11,13,6,4,3,2,5,0,-1,True,True,False,False,1,1,16,3,-2,East,East,-3
4,6,4,4,6,4,8,6,11,3,16,6,4,4,10,12,6,4,2,2,4,0,-1,True,True,False,False,1,1,15,4,-3,East,East,-4
5,6,4,4,6,4,8,6,11,3,16,6,3,3,9,11,6,4,1,2,3,0,-1,True,True,False,False,1,1,14,5,-4,East,East,-5
6,6,4,4,6,4,8,6,11,3,16,6,2,2,8,10,6,4,0,2,2,0,-1,True,True,False,False,1,1,13,6,-5,East,East,-6
7,6,4,4,6,4,8,6,11,3,16,6,3,1,7,9,8,6,1,0,1,0,-1,True,False,False,False,1,4,12,7,-6,East,East,193
8,6,4,3,6,4,3,1,11,3,16,6,4,-1,6,8,6,4,2,2,4,0,-1,True,True,False,False,1,1,11,8,193,East,East,192
7,6,4,3,6,4,3,1,11,3,16,6,3,-1,7,9,6,4,1,2,3,0,-1,True,False,False,False,1,4,12,7,192,East,West,191
7,5,4,3,6,4,3,1,11,3,16,6,2,-1,6,10,6,4,1,1,2,0,-1,False,False,True,True,2,3,1,1,191,West,South,190
7,4,4,3,6,4,3,1,11,3,16,6,1,-1,5,11,6,4,1,0,1,0,-1,False,False,False,False,3,2,12,7,190,South,South,389
6,4,4,2,1,1,3,1,11,3,16,6,-1,-1,6,12,11,3,5,1,6,0,-1,True,False,False,False,1,2,13,6,389,South,West,388
7,4,4,2,1,1,3,1,11,3,16,6,-1,-1,5,11,11,3,4,1,5,0,-1,False,False,False,False,3,2,12,7,388,West,East,387
8,4,4,2,1,1,3,1,11,3,16,6,-1,-1,4,10,11,3,3,1,4,0,-1,True,False,False,False,1,2,11,8,387,East,East,386
9,4,4,2,1,1,3,1,11,3,16,6,-1,-1,3,9,11,3,2,1,3,0,-1,True,False,False,False,1,2,10,9,386,East,East,385
10,4,4,2,1,1,3,1,11,3,16,6,-1,-1,2,8,11,3,1,1,2,0,-1,True,False,False,False,1,2,9,10,385,East,East,384
11,4,4,2,1,1,3,1,11,3,16,6,-1,-1,1,7,11,3,0,1,1,0,-1,True,False,False,False,1,2,8,11,384,East,East,583
11,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,8,16,6,5,3,8,0,-1,False,True,False,False,2,1,8,11,583,East,South,582
12,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,7,16,6,4,3,7,0,-1,False,True,False,False,2,1,7,12,582,South,East,581
13,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,6,16,6,3,3,6,0,-1,False,True,False,False,2,1,6,13,581,East,East,580
14,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,5,16,6,2,3,5,0,-1,False,True,False,False,4,1,5,14,580,East,East,579
15,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,4,16,6,1,3,4,0,-1,False,True,False,False,2,1,4,15,579,East,East,578
16,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,3,16,6,0,3,3,0,-1,False,True,False,False,4,1,3,16,578,East,East,577
16,4,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,2,16,6,0,2,2,0,-1,False,False,False,False,3,2,3,16,577,East,North,576
1,17,4,4,5,9,11,3,17,6,25,13,12,24,27,28,5,9,4,8,12,0,-1,False,False,True,True,2,15,1,1,-1,Stop,South,-2
1,16,4,4,5,9,11,3,17,6,25,13,11,23,26,27,5,9,4,7,11,0,-1,False,False,False,True,3,14,17,1,-2,South,South,-3
1,15,4,4,5,9,11,3,17,6,25,13,10,22,25,26,5,9,4,6,10,0,-1,False,False,False,True,4,13,17,1,-3,South,South,-4
1,14,4,4,5,9,11,3,17,6,25,13,9,21,24,25,5,9,4,5,9,0,-1,False,False,False,True,5,12,10,1,-4,South,South,-5
1,13,4,4,5,9,11,3,17,6,25,13,8,20,23,24,5,9,4,4,8,0,-1,False,False,True,True,6,11,1,1,-5,South,South,-6
1,12,4,4,5,9,11,3,17,6,25,13,7,19,22,25,5,9,4,3,7,0,-1,False,False,False,True,7,10,20,1,-6,South,South,-7
1,11,4,4,5,9,11,3,17,6,25,13,6,18,21,26,5,9,4,2,6,0,-1,False,False,True,True,8,9,1,1,-7,South,South,-8
1,10,4,4,5,9,11,3,17,6,25,13,5,17,20,27,5,9,4,1,5,0,-1,False,False,True,True,9,8,1,1,-8,South,South,-9
1,9,4,4,5,9,11,3,17,6,25,13,4,16,19,28,5,9,4,0,4,0,-1,False,False,True,True,10,7,1,1,-9,South,South,-10
1,8,4,4,5,9,11,3,17,6,25,13,5,15,18,29,5,9,4,1,5,0,-1,False,False,True,True,11,6,1,1,-10,South,South,-11
1,7,4,4,5,9,11,3,17,6,25,13,6,14,17,30,5,9,4,2,6,0,-1,False,False,True,True,12,5,1,1,-11,South,South,-12
1,6,4,4,5,9,11,3,17,6,25,13,7,13,16,31,5,9,4,3,7,0,-1,False,False,False,True,13,4,11,1,-12,South,South,-13
2,6,4,4,5,9,11,3,17,6,25,13,6,12,15,30,5,9,3,3,6,0,-1,True,False,False,False,1,4,10,2,-13,South,East,-14
3,6,4,4,5,9,11,3,17,6,25,13,5,11,14,29,5,9,2,3,5,0,-1,False,False,False,False,5,4,9,3,-14,East,East,-15
4,6,4,4,5,9,11,3,17,6,25,13,4,10,13,28,5,9,1,3,4,0,-1,False,False,False,False,5,4,8,4,-15,East,East,-16
5,6,4,4,5,9,11,3,17,6,25,13,3,9,12,27,5,9,0,3,3,0,-1,False,False,False,False,5,4,7,5,-16,East,East,-17
5,7,4,4,5,9,11,3,17,6,25,13,2,10,13,26,5,9,0,2,2,0,-1,False,False,False,False,4,5,2,3,-17,East,North,-18
5,8,4,4,5,9,11,3,17,6,25,13,1,11,14,25,5,9,0,1,1,0,-1,False,False,False,False,3,6,2,3,-18,North,North,181
5,9,4,3,1,1,11,3,17,6,25,13,-1,12,15,24,11,3,6,6,12,0,-1,False,False,False,False,2,7,2,3,181,North,North,180
6,9,4,3,1,1,11,3,17,6,25,13,-1,11,14,23,11,3,5,6,11,0,-1,False,False,True,False,2,4,1,4,180,North,East,179
6,8,4,3,1,1,11,3,17,6,25,13,-1,10,13,24,11,3,5,5,10,0,-1,False,False,True,False,3,3,1,4,179,East,South,178
6,7,4,3,1,1,11,3,17,6,25,13,-1,9,12,25,11,3,5,4,9,0,-1,False,False,True,False,4,2,1,4,178,South,South,177
6,6,4,3,1,1,11,3,17,6,25,13,-1,8,11,26,11,3,5,3,8,0,-1,False,True,False,False,5,1,6,6,177,South,South,176
7,6,4,3,1,1,11,3,17,6,25,13,-1,7,10,25,11,3,4,3,7,0,-1,True,True,False,False,1,1,5,7,176,South,East,175
8,6,4,3,1,1,11,3,17,6,25,13,-1,6,9,24,11,3,3,3,6,0,-1,False,False,False,False,11,4,4,8,175,East,East,174
9,6,4,3,1,1,11,3,17,6,25,13,-1,5,8,23,11,3,2,3,5,0,-1,False,False,False,False,11,4,3,9,174,East,East,173
10,6,4,3,1,1,11,3,17,6,25,13,-1,4,7,22,11,3,1,3,4,0,-1,False,False,False,False,11,4,2,10,173,East,East,172
11,6,4,3,1,1,11,3,17,6,25,13,-1,3,6,21,11,3,0,3,3,0,-1,False,False,True,False,7,4,1,11,172,East,East,171
11,5,4,3,1,1,11,3,17,6,25,13,-1,2,7,22,11,3,0,2,2,0,-1,False,False,True,False,8,3,1,4,171,East,South,170
11,4,4,3,1,1,11,3,17,6,25,13,-1,1,8,23,11,3,0,1,1,0,-1,False,False,True,False,9,2,1,4,170,South,South,369
11,3,4,2,1,1,3,1,17,6,25,13,-1,-1,9,24,17,6,6,3,9,0,-1,False,True,True,False,10,1,1,11,369,South,South,368
11,4,4,2,1,1,3,1,17,6,25,13,-1,-1,8,23,17,6,6,2,8,0,-1,False,False,True,False,9,2,1,4,368,South,North,367
11,5,4,2,1,1,3,1,17,6,25,13,-1,-1,7,22,17,6,6,1,7,0,-1,False,False,True,False,8,3,1,4,367,North,North,366
11,6,4,2,1,1,3,1,17,6,25,13,-1,-1,6,21,17,6,6,0,6,0,-1,False,False,True,False,7,4,1,11,366,North,North,365
11,7,4,2,1,1,3,1,17,6,25,13,-1,-1,7,20,17,6,6,1,7,0,-1,False,False,True,False,6,5,1,4,365,North,North,364
11,8,4,2,1,1,3,1,17,6,25,13,-1,-1,8,19,17,6,6,2,8,0,-1,False,False,True,False,5,6,1,4,364,North,North,363
11,9,4,2,1,1,3,1,17,6,25,13,-1,-1,9,18,17,6,6,3,9,0,-1,False,False,True,False,4,7,1,4,363,North,North,362
11,10,4,2,1,1,3,1,17,6,25,13,-1,-1,10,17,17,6,6,4,10,0,-1,False,False,True,False,3,8,1,4,362,North,North,361
11,11,4,2,1,1,3,1,17,6,25,13,-1,-1,11,16,17,6,6,5,11,0,-1,False,False,True,False,2,9,1,4,361,North,North,360
11,12,4,2,1,1,3,1,17,6,25,13,-1,-1,12,15,17,6,6,6,12,0,-1,True,False,False,False,1,10,10,11,360,North,North,359
12,12,4,2,1,1,3,1,17,6,25,13,-1,-1,11,14,17,6,5,6,11,0,-1,True,True,False,False,1,1,9,12,359,North,East,358
13,12,4,2,1,1,3,1,17,6,25,13,-1,-1,10,13,17,6,4,6,10,0,-1,True,False,False,False,1,10,8,13,358,East,East,357
14,12,4,2,1,1,3,1,17,6,25,13,-1,-1,9,12,17,6,3,6,9,0,-1,False,False,False,False,7,10,7,14,357,East,East,356
14,11,4,2,1,1,3,1,17,6,25,13,-1,-1,8,13,17,6,3,5,8,0,-1,False,False,False,False,8,9,7,2,356,East,South,355
14,10,4,2,1,1,3,1,17,6,25,13,-1,-1,7,14,17,6,3,4,7,0,-1,False,False,False,False,9,8,12,2,355,South,South,354
14,9,4,2,1,1,3,1,17,6,25,13,-1,-1,6,15,17,6,3,3,6,0,-1,False,False,True,False,10,7,1,2,354,South,South,353
14,8,4,2,1,1,3,1,17,6,25,13,-1,-1,5,16,17,6,3,2,5,0,-1,False,False,False,False,11,6,12,2,353,South,South,352
14,7,4,2,1,1,3,1,17,6,25,13,-1,-1,4,17,17,6,3,1,4,0,-1,False,False,True,False,12,5,1,2,352,South,South,351
14,6,4,2,1,1,3,1,17,6,25,13,-1,-1,3,18,17,6,3,0,3,0,-1,False,False,False,False,13,4,12,2,351,South,South,350
15,6,4,2,1,1,3,1,17,6,25,13,-1,-1,2,17,17,6,2,0,2,0,-1,True,True,False,False,1,1,11,3,350,South,East,349
16,6,4,2,1,1,3,1,17,6,25,13,-1,-1,1,16,17,6,1,0,1,0,-1,True,True,False,False,1,1,10,4,349,East,East,548
17,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,15,25,13,8,7,15,0,-1,True,False,False,False,1,4,9,5,548,East,East,547
16,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,16,25,13,9,7,16,0,-1,True,True,False,False,1,1,10,4,547,East,West,546
15,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,17,25,13,10,7,17,0,-1,True,True,False,False,1,1,11,3,546,West,West,545
14,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,18,25,13,11,7,18,0,-1,False,False,False,False,13,4,12,2,545,West,West,544
14,7,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,17,25,13,11,6,17,0,-1,False,False,True,False,12,5,1,2,544,West,North,543
14,8,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,16,25,13,11,5,16,0,-1,False,False,False,False,11,6,12,2,543,North,North,542
14,9,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,15,25,13,11,4,15,0,-1,False,False,True,False,10,7,1,2,542,North,North,541
14,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,14,25,13,11,3,14,0,-1,False,False,False,False,9,8,12,2,541,North,North,540
15,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,13,25,13,10,3,13,0,-1,False,True,False,False,3,1,11,3,540,North,East,539
16,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,12,25,13,9,3,12,0,-1,False,True,False,False,3,1,10,4,539,East,East,538
17,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,11,25,13,8,3,11,0,-1,False,True,False,False,9,1,9,5,538,East,East,537
18,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,10,25,13,7,3,10,0,-1,False,True,False,False,5,1,8,6,537,East,East,536
19,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,9,25,13,6,3,9,0,-1,False,True,False,False,5,1,7,7,536,East,East,535
20,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,8,25,13,5,3,8,0,-1,False,True,False,False,9,1,6,8,535,East,East,534
20,11,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,7,25,13,5,2,7,0,-1,False,False,True,False,8,2,1,8,534,East,North,533
20,12,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,5,1,6,0,-1,False,False,True,False,7,3,1,20,533,North,North,532
20,13,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,5,25,13,5,0,5,0,-1,False,False,True,False,6,4,1,4,532,North,North,531
20,14,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,5,1,6,0,-1,False,False,True,False,5,5,1,9,531,North,North,530
20,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,7,25,13,5,2,7,0,-1,False,False,False,True,4,6,6,1,530,North,North,529
21,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,4,2,6,0,-1,False,True,False,False,4,1,5,2,529,North,East,528
22,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,5,25,13,3,2,5,0,-1,False,False,False,False,2,3,4,3,528,East,East,527
23,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,4,25,13,2,2,4,0,-1,False,False,False,False,2,3,3,4,527,East,East,526
24,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,3,25,13,1,2,3,0,-1,False,False,False,False,2,2,2,5,526,East,East,525
25,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,2,25,13,0,2,2,0,-1,False,False,True,False,4,3,1,6,525,East,East,524
8,3,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,0,6,6,113,1,True,True,False,False,1,1,6,3,99,Stop,West,198
7,3,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,1,6,7,112,1,True,True,False,False,1,1,7,2,198,West,West,297
6,3,4,4,8,9,9,9,10,9,11,9,8,9,10,11,8,9,2,6,8,111,1,False,True,False,True,11,1,8,1,297,West,West,396
6,4,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,2,5,7,110,1,False,False,True,True,10,2,1,1,396,West,North,495
6,5,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,2,4,6,109,1,False,False,False,False,9,3,8,4,495,North,North,594
6,6,4,4,8,9,9,9,10,9,11,9,5,6,7,8,8,9,2,3,5,108,1,False,False,True,False,8,4,1,4,594,North,North,693
6,7,4,4,8,9,9,9,10,9,11,9,4,5,6,7,8,9,2,2,4,107,1,False,False,True,False,7,5,1,4,693,North,North,792
6,8,4,4,8,9,9,9,10,9,11,9,3,4,5,6,8,9,2,1,3,106,1,False,False,True,False,6,6,1,4,792,North,North,891
6,9,4,4,8,9,9,9,10,9,11,9,2,3,4,5,8,9,2,0,2,105,1,False,False,False,False,5,7,6,6,891,North,North,890
7,9,4,4,8,9,9,9,10,9,11,9,1,2,3,4,8,9,1,0,1,105,2,True,True,False,False,1,1,5,7,890,North,East,1089
8,9,4,3,1,1,9,9,10,9,11,9,-1,1,2,3,9,9,1,0,1,105,3,True,True,False,False,1,1,4,8,1089,East,East,1288
9,9,4,2,1,1,3,1,10,9,11,9,-1,-1,1,2,10,9,1,0,1,105,2,False,True,False,False,5,1,3,9,1288,East,East,1487
19,17,4,4,1,8,2,6,18,4,28,6,27,28,14,20,18,4,1,13,14,336,1,True,False,False,True,1,11,2,1,99,Stop,West,198
19,16,4,4,1,8,2,6,18,4,28,6,26,27,13,19,18,4,1,12,13,335,1,False,False,False,False,2,10,3,4,198,West,South,297
18,16,4,4,1,8,2,6,18,4,28,6,25,26,12,20,18,4,0,12,12,334,1,True,True,False,False,1,1,4,3,297,South,West,396
17,16,4,4,1,8,2,6,18,4,28,6,24,25,13,21,18,4,1,12,13,333,1,False,False,False,False,2,14,5,2,396,West,West,495
17,15,4,4,1,8,2,6,18,4,28,6,23,24,12,20,18,4,1,11,12,332,1,False,False,True,False,3,13,1,5,495,West,South,594
17,14,4,4,1,8,2,6,18,4,28,6,22,23,11,19,18,4,1,10,11,331,1,False,False,True,False,4,12,1,2,594,South,South,693
17,13,4,4,1,8,2,6,18,4,28,6,21,22,10,18,18,4,1,9,10,330,1,False,False,False,False,5,11,5,6,693,South,South,792
17,12,4,4,1,8,2,6,18,4,28,6,20,21,9,17,18,4,1,8,9,329,1,False,False,True,False,6,10,1,2,792,South,South,891
17,11,4,4,1,8,2,6,18,4,28,6,19,20,8,16,18,4,1,7,8,328,1,False,False,False,False,7,9,12,6,891,South,South,990
