@relation 'pacman-weka.filters.unsupervised.attribute.Remove-R32,35-weka.filters.unsupervised.attribute.Remove-R1-3,5-12,17-18'

@attribute num_fantasmas_vivos numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}

@data
1,-1,-1,-1,4,3,2,5,0,-1,False,False,True,False,7,3,1,20,East,East
1,-1,-1,-1,3,3,0,3,0,-1,False,False,True,False,6,4,1,4,East,North
1,-1,-1,-1,3,3,1,4,0,-1,False,False,True,False,5,5,1,9,North,North
1,-1,-1,-1,5,3,1,4,0,-1,False,False,False,True,4,6,6,1,North,North
1,-1,-1,-1,3,2,2,4,0,-1,False,True,False,False,4,1,5,2,North,East
4,7,7,8,7,1,6,7,114,1,True,True,False,False,1,1,5,4,Stop,Stop
4,7,7,8,8,1,6,7,113,1,True,True,False,False,1,1,6,3,Stop,West
4,6,6,10,10,0,6,6,112,1,True,True,False,False,1,1,7,2,West,West
4,7,6,12,11,0,6,6,111,1,False,True,False,True,11,1,8,1,West,West
4,5,6,12,10,0,5,5,110,1,False,False,True,True,10,2,1,1,West,North
4,3,4,12,10,0,3,3,109,1,False,False,False,False,9,3,8,4,North,North
4,2,4,10,10,0,2,2,108,1,False,False,True,False,8,4,1,4,North,North
4,2,2,8,8,1,1,2,107,1,False,False,True,False,7,5,1,4,North,North
3,-1,2,8,7,1,1,2,106,1,False,False,True,False,6,6,1,4,North,North
2,-1,-1,6,5,3,3,6,105,1,False,False,False,False,5,7,6,6,North,North
2,-1,-1,5,3,2,2,4,105,2,True,True,False,False,1,1,5,7,North,East
2,-1,-1,3,2,1,1,2,105,3,True,True,False,False,1,1,4,8,East,East
2,-1,-1,3,2,0,1,1,105,2,False,True,False,False,5,1,3,9,East,East
2,-1,-1,1,2,1,0,1,105,1,False,False,False,True,4,2,2,1,East,North
2,-1,-1,1,1,0,1,1,104,1,False,False,False,True,3,3,2,1,North,North
1,-1,-1,3,-1,1,2,3,103,1,False,False,True,False,3,3,1,2,North,East
1,-1,-1,2,-1,1,1,2,103,2,False,False,True,False,4,2,1,2,East,South
4,28,30,16,20,2,14,16,337,1,True,False,True,False,1,8,1,2,Stop,Stop
4,27,29,15,21,1,14,15,337,1,True,False,True,False,1,8,1,2,Stop,Stop
4,26,29,15,19,2,13,15,336,1,False,False,False,False,2,7,2,5,Stop,South
4,24,29,13,19,2,11,13,335,1,False,False,False,False,3,6,5,2,South,South
4,23,27,12,17,2,10,12,334,1,False,False,True,False,4,5,1,2,South,South
4,21,25,12,16,3,9,12,333,1,False,False,False,False,5,4,2,9,South,South
4,21,23,10,16,2,8,10,332,1,False,False,True,False,6,3,1,2,South,South
4,19,22,10,15,2,8,10,331,1,False,False,False,False,7,2,9,9,South,South
4,21,22,10,13,3,7,10,330,1,True,True,False,False,1,1,8,10,South,East
4,21,23,12,11,4,8,12,329,1,False,False,False,False,2,9,7,11,East,East
4,23,23,13,9,3,7,10,328,1,False,False,False,False,7,9,6,12,East,East
4,25,23,15,8,1,7,8,327,1,True,True,False,False,1,1,5,13,East,East
4,25,25,16,8,0,7,7,326,1,False,False,False,False,4,9,4,14,East,East
4,26,24,15,8,1,6,7,325,1,False,False,False,True,5,8,2,1,East,South
4,26,24,15,8,2,5,7,324,1,False,False,False,False,6,7,4,5,South,South
4,26,24,14,7,2,5,7,323,1,False,False,False,True,7,6,2,1,South,South
4,27,24,14,6,2,4,6,322,1,False,False,False,False,8,5,4,17,South,South
4,27,26,13,4,2,3,5,321,1,False,False,False,False,9,4,4,6,South,South
4,29,26,12,2,2,1,3,320,1,False,False,False,True,10,3,2,1,South,South
4,29,27,10,2,1,0,1,319,1,False,False,False,False,11,2,4,6,South,South
4,28,25,9,2,0,1,1,318,1,True,False,False,False,1,2,5,5,South,West
4,26,24,7,2,0,1,1,317,1,False,False,False,False,14,2,6,4,West,West
4,28,25,7,1,1,0,1,316,1,False,True,False,False,15,1,6,23,West,South
3,26,23,7,-1,6,1,7,315,1,False,True,False,False,10,1,7,22,South,West
3,26,21,5,-1,4,1,5,314,1,False,True,False,False,2,1,8,21,West,West
3,25,19,3,-1,3,0,3,313,1,False,True,False,False,6,1,9,20,West,West
3,25,17,2,-1,2,0,2,312,1,True,True,False,False,1,1,10,19,West,West
3,24,17,2,-1,2,0,2,311,1,False,True,False,False,2,1,11,18,West,West
3,24,17,2,-1,2,0,2,310,1,False,True,False,False,15,1,12,17,West,West
3,22,16,2,-1,1,1,2,309,1,False,True,False,False,15,1,13,16,West,West
3,20,16,2,-1,1,1,2,308,1,False,True,False,False,2,1,14,15,West,West
3,19,16,2,-1,2,0,2,307,1,True,False,False,False,1,2,4,15,West,North
3,19,17,2,-1,1,1,2,306,1,False,False,False,False,14,2,3,16,North,East
2,19,18,-1,-1,16,2,18,305,1,False,False,False,False,14,2,2,17,East,East
2,18,16,-1,-1,16,0,16,304,1,False,False,True,False,13,3,1,2,East,North
2,16,18,-1,-1,15,1,16,303,1,False,False,False,False,12,4,2,14,North,North
2,15,17,-1,-1,14,1,15,302,1,False,False,False,False,12,4,3,13,North,West
2,14,15,-1,-1,13,1,14,301,1,False,True,False,False,2,1,4,12,West,West
2,13,14,-1,-1,12,1,13,300,1,False,False,False,False,12,4,5,11,West,West
2,13,14,-1,-1,11,2,13,299,1,False,False,False,False,12,4,6,10,West,West
2,13,14,-1,-1,10,3,13,298,1,False,True,False,False,2,1,7,9,West,West
2,13,12,-1,-1,9,3,12,297,1,False,False,False,False,5,4,8,8,West,West
2,12,12,-1,-1,8,4,12,296,1,False,False,False,False,12,4,9,7,West,West
2,10,11,-1,-1,7,3,10,295,1,False,True,False,False,2,1,10,6,West,West
2,10,10,-1,-1,7,3,10,294,1,True,False,False,False,1,4,11,5,West,West
2,9,8,-1,-1,5,3,8,293,1,False,False,False,False,7,4,12,4,West,West
2,7,6,-1,-1,3,3,6,292,1,False,True,False,False,2,1,13,3,West,West
2,7,6,-1,-1,3,3,6,291,1,False,False,False,False,7,4,14,2,West,West
2,9,4,-1,-1,2,2,4,290,1,False,False,True,False,8,3,1,2,West,South
2,7,4,-1,-1,2,2,4,289,1,False,False,False,True,8,3,2,1,South,West
2,8,2,-1,-1,2,0,2,288,1,False,False,False,False,9,2,15,4,West,South
2,8,2,-1,-1,1,1,2,287,1,False,True,False,False,10,1,25,4,South,South
2,8,2,-1,-1,1,1,2,286,1,False,True,False,False,2,1,26,3,South,West
1,8,-1,-1,-1,2,6,8,285,1,True,False,False,False,1,2,16,3,West,North
1,8,-1,-1,-1,3,5,8,285,1,False,False,False,False,9,2,15,4,North,East
1,6,-1,-1,-1,1,5,6,285,1,True,False,False,False,1,2,16,3,East,West
1,5,-1,-1,-1,0,5,5,284,1,False,False,False,False,14,2,17,2,West,West
1,7,-1,-1,-1,2,5,7,283,1,False,False,False,True,14,2,18,1,West,West
1,5,-1,-1,-1,1,4,5,282,1,False,False,False,True,13,3,2,1,West,North
1,3,-1,-1,-1,1,2,3,281,1,False,False,False,True,12,4,2,1,North,North
1,3,-1,-1,-1,1,2,3,280,1,False,False,False,True,11,5,2,1,North,North
1,3,-1,-1,-1,1,2,3,279,1,False,False,True,False,11,5,1,2,North,East
4,12,5,6,13,1,4,5,53,1,True,True,False,False,1,1,10,9,Stop,Stop
4,12,5,6,13,1,4,5,53,1,True,True,False,False,1,1,10,9,Stop,Stop
4,11,4,7,14,0,4,4,52,1,True,True,False,False,1,1,11,8,Stop,West
4,10,5,8,15,1,4,5,51,1,True,True,False,False,1,1,12,7,West,West
4,9,6,9,16,2,4,6,50,1,False,True,False,False,5,1,13,6,West,West
4,8,5,8,15,2,3,5,49,1,False,False,True,True,4,2,1,1,West,North
4,7,4,7,14,2,2,4,48,1,False,False,False,True,3,3,8,1,North,North
4,8,3,6,13,1,2,3,47,1,True,True,False,False,1,1,7,2,North,East
4,9,2,5,12,0,2,2,46,1,True,True,False,False,1,1,6,3,East,East
4,10,3,4,11,1,2,3,45,1,False,True,False,False,3,1,5,4,East,East
4,9,2,3,10,1,1,2,45,2,False,False,False,True,2,2,2,1,East,North
4,8,1,2,9,1,0,1,45,3,True,False,False,False,1,3,3,2,North,North
3,7,-1,3,10,3,0,3,45,2,True,True,False,True,1,1,4,1,North,West
3,7,-1,3,10,3,0,3,45,2,True,True,False,True,1,1,4,1,West,West
3,8,-1,2,9,2,0,2,45,3,True,False,False,False,1,3,3,2,West,East
3,9,-1,1,8,1,0,1,45,2,True,False,False,False,1,3,2,3,East,East
2,10,-1,-1,7,7,0,7,45,2,True,True,True,False,1,1,1,4,East,East
2,9,-1,-1,8,8,0,8,45,2,True,False,False,False,1,3,2,3,East,West
2,10,-1,-1,9,8,1,9,45,1,False,False,True,False,2,2,1,2,West,South
2,11,-1,-1,10,8,2,10,44,1,False,True,False,False,3,1,4,5,South,South
2,12,-1,-1,9,7,2,9,43,1,True,True,False,False,1,1,3,6,South,East
2,13,-1,-1,8,6,2,8,42,1,True,True,False,False,1,1,2,7,East,East
2,14,-1,-1,7,5,2,7,41,1,False,False,True,False,3,3,1,8,East,East
2,13,-1,-1,6,5,1,6,40,1,False,False,False,True,2,4,3,1,East,North
2,12,-1,-1,5,5,0,5,39,1,True,False,False,True,1,5,6,1,North,North
2,13,-1,-1,4,4,0,4,38,1,True,False,False,False,1,2,5,2,North,East
2,14,-1,-1,3,3,0,3,37,1,True,False,False,False,1,5,4,3,East,East
2,15,-1,-1,2,2,0,2,36,1,True,True,False,False,1,1,3,4,East,East
2,16,-1,-1,1,1,0,1,35,2,True,True,False,False,1,1,2,5,East,East
1,17,-1,-1,-1,17,0,17,35,1,True,False,True,False,1,5,1,6,East,East
1,16,-1,-1,-1,16,0,16,35,2,True,True,False,False,1,1,2,5,East,West
1,15,-1,-1,-1,15,0,15,35,2,True,True,False,False,1,1,3,4,West,West
1,14,-1,-1,-1,14,0,14,35,1,True,False,False,False,1,5,4,3,West,West
1,13,-1,-1,-1,13,0,13,35,1,True,False,False,False,1,2,5,2,West,West
1,12,-1,-1,-1,12,0,12,35,2,True,False,False,True,1,5,6,1,West,West
1,13,-1,-1,-1,12,1,13,35,1,False,False,False,True,2,4,3,1,West,South
1,14,-1,-1,-1,12,2,14,35,1,False,False,True,False,3,3,1,8,South,South
1,13,-1,-1,-1,11,2,13,35,2,True,True,False,False,1,1,2,7,South,West
1,12,-1,-1,-1,10,2,12,35,2,True,True,False,False,1,1,3,6,West,West
1,11,-1,-1,-1,9,2,11,35,2,False,True,False,False,3,1,4,5,West,West
1,10,-1,-1,-1,8,2,10,35,3,False,True,False,False,3,1,5,4,West,West
1,9,-1,-1,-1,7,2,9,35,3,True,True,False,False,1,1,6,3,West,West
1,8,-1,-1,-1,6,2,8,35,2,True,True,False,False,1,1,7,2,West,West
1,7,-1,-1,-1,5,2,7,35,1,False,False,False,True,3,3,8,1,West,West
1,6,-1,-1,-1,5,1,6,34,1,False,False,True,False,2,4,1,3,West,North
1,5,-1,-1,-1,5,0,5,33,1,True,False,True,False,1,5,1,6,North,North
1,4,-1,-1,-1,4,0,4,32,1,True,False,False,False,1,2,2,5,North,West
1,3,-1,-1,-1,3,0,3,31,1,True,False,False,False,1,5,3,4,West,West
1,2,-1,-1,-1,2,0,2,30,1,True,True,False,False,1,1,4,3,West,West
4,7,6,7,6,1,5,6,5,2,False,True,False,True,8,1,7,1,Stop,Stop
4,7,6,7,6,1,5,6,5,2,False,True,False,True,8,1,7,1,Stop,Stop
4,6,5,6,5,1,4,5,5,3,False,False,False,True,7,2,7,1,Stop,North
4,5,4,5,4,1,3,4,5,2,False,False,False,True,6,3,7,1,North,North
4,4,3,4,3,1,2,3,5,1,False,False,False,True,5,4,7,1,North,North
4,3,2,3,2,1,1,2,4,2,False,False,False,True,4,5,7,1,North,North
4,4,1,2,1,0,1,1,4,3,False,False,False,False,4,5,6,2,North,East
3,5,2,3,-1,1,1,2,4,2,False,False,False,False,4,5,5,3,East,East
3,4,1,2,-1,0,1,1,4,3,False,False,False,False,4,5,6,2,East,West
2,3,-1,1,-1,0,1,1,4,2,False,False,False,False,3,6,6,2,West,North
1,2,-1,-1,-1,1,1,2,4,1,False,False,False,False,2,7,6,2,North,North
4,8,5,6,17,1,4,5,95,1,True,True,False,False,1,1,5,4,Stop,Stop
4,8,5,6,17,1,4,5,95,1,True,True,False,False,1,1,5,4,Stop,Stop
4,7,4,7,18,0,4,4,94,1,True,True,False,False,1,1,6,3,Stop,West
4,6,5,8,19,1,4,5,93,1,True,True,False,False,1,1,7,2,West,West
4,5,6,9,20,3,2,5,92,1,False,True,False,True,9,1,8,1,West,West
4,4,5,8,19,3,1,4,91,1,False,False,True,True,8,2,1,1,West,North
4,3,4,7,18,3,0,3,90,1,False,False,False,False,7,3,11,4,North,North
4,2,5,8,19,2,0,2,89,1,True,True,False,False,1,1,12,3,North,West
4,1,6,9,20,1,0,1,88,1,True,False,False,False,1,3,13,2,West,West
3,-1,7,10,21,5,2,7,88,1,False,True,False,True,5,1,14,1,West,West
3,-1,6,9,20,5,1,6,87,1,False,False,True,True,4,2,1,1,West,North
3,-1,5,8,19,5,0,5,86,1,False,False,False,False,3,3,4,3,North,North
3,-1,4,7,18,4,0,4,85,1,True,True,False,False,1,1,3,4,North,East
3,-1,3,6,17,3,0,3,84,1,True,True,False,False,1,1,2,5,East,East
3,-1,2,5,16,2,0,2,83,1,False,False,True,False,5,5,1,6,East,East
3,-1,3,6,15,2,1,3,82,1,False,False,True,True,4,6,1,1,East,North
3,-1,4,7,14,2,2,4,81,1,False,False,False,False,3,7,11,4,North,North
3,-1,3,6,13,1,2,3,80,1,True,True,False,False,1,1,10,5,North,East
3,-1,2,5,12,0,2,2,79,1,True,True,False,False,1,1,9,6,East,East
3,-1,3,4,11,1,2,3,78,1,True,False,False,False,1,3,8,7,East,East
3,-1,2,3,12,1,1,2,78,2,False,False,False,True,2,2,2,1,East,South
3,-1,1,2,13,1,0,1,78,2,False,True,False,False,3,1,3,2,South,South
2,-1,-1,3,14,3,0,3,78,2,True,True,False,True,1,1,4,1,South,West
2,-1,-1,2,13,2,0,2,78,2,False,True,False,False,3,1,3,2,West,East
2,-1,-1,1,12,1,0,1,78,2,False,True,False,False,3,1,2,3,East,East
1,-1,-1,-1,11,7,4,11,78,2,True,True,True,False,1,1,1,4,East,East
1,-1,-1,-1,11,7,4,11,78,2,True,True,True,False,1,1,1,4,East,East
1,-1,-1,-1,12,8,4,12,78,2,False,True,False,False,3,1,2,3,East,West
1,-1,-1,-1,11,8,3,11,78,1,False,False,True,False,2,2,1,2,West,North
1,-1,-1,-1,10,8,2,10,77,1,True,False,False,False,1,3,7,8,North,North
1,-1,-1,-1,9,7,2,9,76,1,True,True,False,False,1,1,6,9,North,East
1,-1,-1,-1,8,6,2,8,75,1,True,True,False,False,1,1,5,10,East,East
1,-1,-1,-1,7,5,2,7,74,1,False,False,False,False,3,7,4,11,East,East
1,-1,-1,-1,6,4,2,6,73,1,True,True,False,False,1,1,3,12,East,East
1,-1,-1,-1,5,3,2,5,72,1,False,True,False,False,3,1,2,13,East,East
1,-1,-1,-1,4,3,1,4,71,1,False,False,True,True,2,2,1,1,East,North
1,-1,-1,-1,3,3,0,3,70,1,True,False,False,True,1,3,4,1,North,North
1,-1,-1,-1,2,2,0,2,69,1,True,True,False,False,1,1,3,2,North,East
4,13,25,28,35,4,9,13,0,-1,True,False,False,True,1,16,28,1,Stop,Stop
4,13,25,28,35,4,9,13,0,-1,True,False,False,True,1,16,28,1,Stop,Stop
4,12,24,27,34,4,8,12,0,-1,False,False,True,True,2,15,1,1,Stop,South
4,11,23,26,33,4,7,11,0,-1,False,False,False,True,3,14,17,1,South,South
4,10,22,25,32,4,6,10,0,-1,False,False,False,True,4,13,17,1,South,South
4,9,21,24,31,4,5,9,0,-1,False,False,False,True,5,12,10,1,South,South
4,8,20,23,30,4,4,8,0,-1,False,False,True,True,6,11,1,1,South,South
4,7,19,22,29,4,3,7,0,-1,False,False,False,True,7,10,20,1,South,South
4,6,18,21,28,4,2,6,0,-1,False,False,True,True,8,9,1,1,South,South
4,5,17,20,27,4,1,5,0,-1,False,False,True,True,9,8,1,1,South,South
4,4,16,19,26,4,0,4,0,-1,False,False,True,True,10,7,1,1,South,South
4,5,15,18,25,4,1,5,0,-1,False,False,True,True,11,6,1,1,South,South
4,6,14,17,24,4,2,6,0,-1,False,False,True,True,12,5,1,1,South,South
4,7,13,16,25,4,3,7,0,-1,False,False,False,True,13,4,11,1,South,South
4,6,12,15,24,3,3,6,0,-1,True,False,False,False,1,4,10,2,South,East
4,5,11,14,23,2,3,5,0,-1,False,False,False,False,5,4,9,3,East,East
4,4,10,13,22,1,3,4,0,-1,False,False,False,False,5,4,8,4,East,East
4,3,9,12,21,0,3,3,0,-1,False,False,False,False,5,4,7,5,East,East
4,2,10,13,20,0,2,2,0,-1,False,False,False,False,4,5,2,3,East,North
4,1,11,14,21,0,1,1,0,-1,False,False,False,False,3,6,2,3,North,North
3,-1,12,15,22,6,6,12,0,-1,False,False,False,False,2,7,2,3,North,North
3,-1,11,14,21,6,5,11,0,-1,False,False,False,False,3,6,2,3,North,South
3,-1,10,13,20,6,4,10,0,-1,False,False,False,False,4,5,2,3,South,South
3,-1,9,12,21,6,3,9,0,-1,False,False,False,False,5,4,7,5,South,South
3,-1,8,13,22,6,2,8,0,-1,False,False,True,False,6,3,1,5,South,South
3,-1,7,14,23,6,1,7,0,-1,False,False,True,False,7,2,1,5,South,South
3,-1,6,15,24,6,0,6,0,-1,False,True,False,False,8,1,7,5,South,South
3,-1,5,14,23,5,0,5,0,-1,True,True,False,False,1,1,6,6,South,East
3,-1,4,13,22,4,0,4,0,-1,True,True,False,False,1,1,5,7,East,East
3,-1,3,12,21,3,0,3,0,-1,False,True,False,False,14,1,4,8,East,East
3,-1,2,11,20,2,0,2,0,-1,False,True,False,False,14,1,3,9,East,East
3,-1,1,10,19,1,0,1,0,-1,False,True,False,False,14,1,2,10,East,East
2,-1,-1,9,18,6,3,9,0,-1,False,True,True,False,10,1,1,11,East,East
2,-1,-1,8,17,6,2,8,0,-1,False,False,True,False,9,2,1,4,East,North
2,-1,-1,7,16,6,1,7,0,-1,False,False,True,False,8,3,1,4,North,North
2,-1,-1,6,15,6,0,6,0,-1,False,False,True,False,7,4,1,11,North,North
2,-1,-1,7,14,6,1,7,0,-1,False,False,True,False,6,5,1,4,North,North
2,-1,-1,8,15,6,2,8,0,-1,False,False,True,False,5,6,1,4,North,North
2,-1,-1,9,16,6,3,9,0,-1,False,False,True,False,4,7,1,4,North,North
2,-1,-1,10,17,6,4,10,0,-1,False,False,True,False,3,8,1,4,North,North
2,-1,-1,11,18,6,5,11,0,-1,False,False,True,False,2,9,1,4,North,North
2,-1,-1,12,19,6,6,12,0,-1,True,False,False,False,1,10,10,11,North,North
2,-1,-1,11,18,5,6,11,0,-1,True,True,False,False,1,1,9,12,North,East
2,-1,-1,10,17,4,6,10,0,-1,True,False,False,False,1,10,8,13,East,East
2,-1,-1,9,16,3,6,9,0,-1,False,False,False,False,7,10,7,14,East,East
2,-1,-1,8,15,2,6,8,0,-1,True,False,False,False,1,3,6,15,East,East
2,-1,-1,7,14,2,5,7,0,-1,False,False,False,False,2,2,6,3,East,South
2,-1,-1,8,15,3,5,8,0,-1,False,False,False,False,8,9,7,2,South,West
2,-1,-1,7,14,3,4,7,0,-1,False,False,False,False,9,8,15,2,West,South
2,-1,-1,6,13,3,3,6,0,-1,False,False,True,False,10,7,1,2,South,South
2,-1,-1,5,12,3,2,5,0,-1,False,False,False,False,11,6,15,2,South,South
2,-1,-1,4,11,3,1,4,0,-1,False,False,True,False,12,5,1,2,South,South
2,-1,-1,3,12,3,0,3,0,-1,False,False,False,False,13,4,15,2,South,South
2,-1,-1,2,11,2,0,2,0,-1,True,True,False,False,1,1,14,3,South,East
2,-1,-1,1,10,1,0,1,0,-1,True,True,False,False,1,1,13,4,East,East
1,-1,-1,-1,9,8,1,9,0,-1,True,False,False,False,1,4,12,5,East,East
1,-1,-1,-1,8,7,1,8,0,-1,True,False,False,False,1,4,11,6,East,East
1,-1,-1,-1,7,6,1,7,0,-1,True,False,False,False,1,4,10,7,East,East
1,-1,-1,-1,6,5,1,6,0,-1,True,False,False,False,1,4,9,8,East,East
1,-1,-1,-1,5,4,1,5,0,-1,True,True,False,False,1,1,8,9,East,East
1,-1,-1,-1,4,3,1,4,0,-1,True,True,False,False,1,1,7,10,East,East
1,-1,-1,-1,3,2,1,3,0,-1,False,False,False,False,6,4,6,11,East,East
1,-1,-1,-1,2,1,1,2,0,-1,False,False,False,False,6,4,5,12,East,East
4,7,11,6,9,2,4,6,22,3,False,True,False,False,3,1,5,8,Stop,Stop
4,7,11,6,9,2,4,6,22,3,False,True,False,False,3,1,5,8,Stop,Stop
4,6,10,7,10,6,0,6,22,2,False,True,False,False,3,1,6,7,Stop,West
4,5,9,8,11,5,0,5,22,1,True,True,False,False,1,1,7,6,West,West
4,4,8,9,12,4,0,4,21,1,False,True,False,False,5,1,8,5,West,West
4,3,7,10,13,3,0,3,20,1,True,True,False,False,1,1,9,4,West,West
4,2,6,11,14,2,0,2,19,1,True,True,False,False,1,1,10,3,West,West
4,1,5,12,15,1,0,1,18,2,True,True,False,False,1,1,11,2,West,West
3,-1,4,13,16,0,4,4,18,1,False,True,False,True,5,1,12,1,West,West
3,-1,3,12,17,0,3,3,17,1,False,False,True,True,4,2,1,1,West,North
3,-1,2,11,18,0,2,2,16,1,False,False,True,True,3,3,1,1,North,North
3,-1,1,10,19,0,1,1,15,2,False,False,True,True,2,4,1,1,North,North
2,-1,-1,9,20,9,0,9,15,1,True,False,False,True,1,5,17,1,North,North
2,-1,-1,8,19,8,0,8,14,6,True,True,False,False,1,1,16,2,North,East
2,-1,-1,7,18,7,0,7,14,5,True,False,False,False,1,3,15,3,East,East
2,-1,-1,6,17,6,0,6,14,4,True,True,False,False,1,1,14,4,East,East
2,-1,-1,5,16,5,0,5,14,3,True,False,False,False,1,5,13,5,East,East
2,-1,-1,4,15,4,0,4,14,4,True,True,False,False,1,1,12,6,East,East
2,-1,-1,3,14,3,0,3,14,5,True,True,False,False,1,1,11,7,East,East
2,-1,-1,2,13,2,0,2,14,6,True,True,False,False,1,1,10,8,East,East
2,-1,-1,1,12,1,0,1,14,5,True,True,False,False,1,1,9,9,East,East
1,-1,-1,-1,11,7,4,11,14,4,True,True,False,False,1,1,8,10,East,East
1,-1,-1,-1,10,6,4,10,14,3,True,True,False,False,1,1,7,11,East,East
1,-1,-1,-1,9,5,4,9,14,2,True,False,False,False,1,5,6,12,East,East
1,-1,-1,-1,8,4,4,8,14,1,True,True,False,False,1,1,5,13,East,East
1,-1,-1,-1,7,3,4,7,13,1,True,False,False,False,1,5,4,14,East,East
1,-1,-1,-1,6,2,4,6,12,1,True,True,False,False,1,1,3,15,East,East
1,-1,-1,-1,5,1,4,5,11,1,True,True,False,False,1,1,2,16,East,East
1,-1,-1,-1,4,0,4,4,10,1,True,False,True,False,1,5,1,17,East,East
1,-1,-1,-1,3,0,3,3,9,1,False,False,True,True,2,4,1,1,East,South
1,-1,-1,-1,2,0,2,2,8,1,False,False,True,True,3,3,1,1,South,South
4,12,4,6,12,0,4,4,53,1,True,True,False,False,1,1,10,9,Stop,Stop
4,10,6,7,14,2,4,6,52,1,True,True,False,False,1,1,11,8,Stop,West
4,9,7,8,14,3,4,7,51,1,True,True,False,False,1,1,12,7,West,West
4,7,7,9,14,5,2,7,50,1,False,True,False,False,5,1,13,6,West,West
4,5,6,8,14,5,0,5,49,1,False,False,True,True,4,2,1,1,West,North
4,7,5,7,12,4,1,5,48,1,False,False,False,True,3,3,8,1,North,North
4,7,3,6,11,2,1,3,47,1,True,True,False,False,1,1,7,2,North,East
4,8,2,4,10,1,1,2,46,1,True,True,False,False,1,1,6,3,East,East
4,9,1,2,10,0,1,1,45,1,False,True,False,False,3,1,5,4,East,East
2,11,-1,-1,10,8,1,9,45,2,False,False,False,True,2,2,2,1,East,North
2,11,-1,-1,8,8,1,9,45,1,False,False,True,False,2,2,1,2,North,East
2,10,-1,-1,8,8,1,9,44,1,False,True,False,False,3,1,4,5,East,South
2,12,-1,-1,8,7,0,7,43,1,True,True,False,False,1,1,3,6,South,East
2,13,-1,-1,6,6,1,7,42,1,True,True,False,False,1,1,2,7,East,East
2,13,-1,-1,6,5,0,5,41,1,False,False,True,False,3,3,1,8,East,East
2,14,-1,-1,6,5,0,5,40,1,False,False,False,True,2,4,3,1,East,North
2,16,-1,-1,4,4,1,5,39,1,False,True,False,False,2,1,2,2,North,East
2,16,-1,-1,3,2,1,3,38,1,False,False,True,False,2,4,1,3,East,East
2,18,-1,-1,2,2,0,2,37,1,True,False,False,False,1,5,4,3,East,North
2,19,-1,-1,2,1,0,1,36,1,True,True,False,False,1,1,3,4,North,East
1,19,-1,-1,-1,16,3,19,35,2,True,True,False,False,1,1,2,5,East,East
1,19,-1,-1,-1,17,2,19,35,1,True,False,True,False,1,5,1,6,East,East
1,18,-1,-1,-1,17,1,18,34,1,False,False,True,True,2,4,1,1,East,South
1,18,-1,-1,-1,17,1,18,33,1,False,False,True,True,3,3,1,1,South,South
1,18,-1,-1,-1,17,1,18,32,1,False,False,True,True,4,2,1,1,South,South
1,19,-1,-1,-1,17,2,19,31,1,False,True,True,False,5,1,1,18,South,South
1,19,-1,-1,-1,16,3,19,30,1,True,True,False,False,1,1,2,17,South,West
1,19,-1,-1,-1,15,4,19,29,1,True,True,False,False,1,1,3,16,West,West
1,17,-1,-1,-1,13,4,17,28,1,False,True,False,False,5,1,4,15,West,West
1,16,-1,-1,-1,12,4,16,27,1,True,True,False,False,1,1,5,14,West,West
1,15,-1,-1,-1,11,4,15,26,1,False,True,False,False,5,1,6,13,West,West
1,13,-1,-1,-1,9,4,13,25,1,True,True,False,False,1,1,7,12,West,West
1,12,-1,-1,-1,8,4,12,24,1,True,True,False,False,1,1,8,11,West,West
1,11,-1,-1,-1,7,4,11,23,4,True,True,False,False,1,1,9,10,West,West
1,10,-1,-1,-1,6,4,10,23,4,True,True,False,False,1,1,10,9,West,West
1,8,-1,-1,-1,4,4,8,23,3,True,True,False,False,1,1,11,8,West,West
1,6,-1,-1,-1,3,3,6,23,2,True,True,False,False,1,1,12,7,West,West
1,4,-1,-1,-1,1,3,4,23,1,False,True,False,False,5,1,13,6,West,West
1,4,-1,-1,-1,1,3,4,22,1,True,True,False,False,1,1,14,5,West,West
1,4,-1,-1,-1,0,4,4,21,1,False,True,False,False,5,1,15,4,West,West
1,3,-1,-1,-1,0,3,3,20,1,False,False,True,True,4,2,1,1,West,North
1,3,-1,-1,-1,1,2,3,19,1,False,False,True,False,3,3,1,2,North,North
1,1,-1,-1,-1,1,0,1,18,1,False,False,False,True,2,4,3,1,North,North
1,1,-1,-1,-1,0,1,1,17,1,True,False,False,False,1,5,3,4,North,North
1,3,-1,-1,-1,1,2,3,16,1,True,False,False,False,1,2,2,5,North,East
4,7,5,6,5,0,5,5,5,2,False,True,False,True,8,1,7,1,Stop,Stop
4,6,5,5,4,1,4,5,5,2,False,True,False,True,8,1,7,1,Stop,Stop
4,5,4,4,3,0,3,3,5,3,False,False,False,True,7,2,7,1,Stop,North
