@relation 'pacman-weka.filters.unsupervised.attribute.Remove-R13-16,19-21,28-31-weka.filters.unsupervised.attribute.Remove-R16'

@attribute columna_pacman numeric
@attribute fila_pacman numeric
@attribute num_fantasmas numeric
@attribute num_fantasmas_vivos numeric
@attribute columna_fantasma_1 numeric
@attribute fila_fantasma_1 numeric
@attribute columna_fantasma_2 numeric
@attribute fila_fantasma_2 numeric
@attribute columna_fantasma_3 numeric
@attribute fila_fantasma_3 numeric
@attribute columna_fantasma_4 numeric
@attribute fila_fantasma_4 numeric
@attribute columna_fantasma_mas_cercano numeric
@attribute fila_fantasma_mas_cercano numeric
@attribute num_comida numeric
@attribute isWallNorth {False,True}
@attribute isWallSouth {False,True}
@attribute isWallEast {False,True}
@attribute isWallWest {False,True}
@attribute score numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}
@attribute next_score numeric

@data
6,4,4,2,1,1,3,1,11,3,16,6,11,3,0,True,False,False,False,389,South,West,388
7,4,4,2,1,1,3,1,11,3,16,6,11,3,0,False,False,False,False,388,West,East,387
8,4,4,2,1,1,3,1,11,3,16,6,11,3,0,True,False,False,False,387,East,East,386
9,4,4,2,1,1,3,1,11,3,16,6,11,3,0,True,False,False,False,386,East,East,385
10,4,4,2,1,1,3,1,11,3,16,6,11,3,0,True,False,False,False,385,East,East,384
11,4,4,2,1,1,3,1,11,3,16,6,11,3,0,True,False,False,False,384,East,East,583
11,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,583,East,South,582
12,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,582,South,East,581
13,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,581,East,East,580
14,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,580,East,East,579
15,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,579,East,East,578
16,3,4,1,1,1,3,1,5,1,16,6,16,6,0,False,True,False,False,578,East,East,577
16,4,4,1,1,1,3,1,5,1,16,6,16,6,0,False,False,False,False,577,East,North,576
1,17,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-1,Stop,South,-2
1,16,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,True,-2,South,South,-3
1,15,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,True,-3,South,South,-4
1,14,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,True,-4,South,South,-5
1,13,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-5,South,South,-6
1,12,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,True,-6,South,South,-7
1,11,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-7,South,South,-8
1,10,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-8,South,South,-9
1,9,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-9,South,South,-10
1,8,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-10,South,South,-11
1,7,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,True,True,-11,South,South,-12
1,6,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,True,-12,South,South,-13
2,6,4,4,5,9,11,3,17,6,25,13,5,9,0,True,False,False,False,-13,South,East,-14
3,6,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,False,-14,East,East,-15
4,6,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,False,-15,East,East,-16
5,6,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,False,-16,East,East,-17
5,7,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,False,-17,East,North,-18
5,8,4,4,5,9,11,3,17,6,25,13,5,9,0,False,False,False,False,-18,North,North,181
5,9,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,False,False,181,North,North,180
6,9,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,180,North,East,179
6,8,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,179,East,South,178
6,7,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,178,South,South,177
6,6,4,3,1,1,11,3,17,6,25,13,11,3,0,False,True,False,False,177,South,South,176
7,6,4,3,1,1,11,3,17,6,25,13,11,3,0,True,True,False,False,176,South,East,175
8,6,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,False,False,175,East,East,174
9,6,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,False,False,174,East,East,173
10,6,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,False,False,173,East,East,172
11,6,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,172,East,East,171
11,5,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,171,East,South,170
11,4,4,3,1,1,11,3,17,6,25,13,11,3,0,False,False,True,False,170,South,South,369
11,3,4,2,1,1,3,1,17,6,25,13,17,6,0,False,True,True,False,369,South,South,368
11,4,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,368,South,North,367
11,5,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,367,North,North,366
11,6,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,366,North,North,365
11,7,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,365,North,North,364
11,8,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,364,North,North,363
11,9,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,363,North,North,362
11,10,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,362,North,North,361
11,11,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,361,North,North,360
11,12,4,2,1,1,3,1,17,6,25,13,17,6,0,True,False,False,False,360,North,North,359
12,12,4,2,1,1,3,1,17,6,25,13,17,6,0,True,True,False,False,359,North,East,358
13,12,4,2,1,1,3,1,17,6,25,13,17,6,0,True,False,False,False,358,East,East,357
14,12,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,False,False,357,East,East,356
14,11,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,False,False,356,East,South,355
14,10,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,False,False,355,South,South,354
14,9,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,354,South,South,353
14,8,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,False,False,353,South,South,352
14,7,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,True,False,352,South,South,351
14,6,4,2,1,1,3,1,17,6,25,13,17,6,0,False,False,False,False,351,South,South,350
15,6,4,2,1,1,3,1,17,6,25,13,17,6,0,True,True,False,False,350,South,East,349
16,6,4,2,1,1,3,1,17,6,25,13,17,6,0,True,True,False,False,349,East,East,548
17,6,4,1,1,1,3,1,5,1,25,13,25,13,0,True,False,False,False,548,East,East,547
16,6,4,1,1,1,3,1,5,1,25,13,25,13,0,True,True,False,False,547,East,West,546
15,6,4,1,1,1,3,1,5,1,25,13,25,13,0,True,True,False,False,546,West,West,545
14,6,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,545,West,West,544
14,7,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,544,West,North,543
14,8,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,543,North,North,542
14,9,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,542,North,North,541
14,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,541,North,North,540
15,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,540,North,East,539
16,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,539,East,East,538
17,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,538,East,East,537
18,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,537,East,East,536
19,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,536,East,East,535
20,10,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,535,East,East,534
20,11,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,534,East,North,533
20,12,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,533,North,North,532
20,13,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,532,North,North,531
20,14,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,531,North,North,530
20,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,True,530,North,North,529
21,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,True,False,False,529,North,East,528
22,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,528,East,East,527
23,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,527,East,East,526
24,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,False,False,526,East,East,525
25,15,4,1,1,1,3,1,5,1,25,13,25,13,0,False,False,True,False,525,East,East,524
8,3,4,4,8,9,9,9,10,9,11,9,8,9,113,True,True,False,False,99,Stop,West,198
7,3,4,4,8,9,9,9,10,9,11,9,8,9,112,True,True,False,False,198,West,West,297
6,3,4,4,8,9,9,9,10,9,11,9,8,9,111,False,True,False,True,297,West,West,396
6,4,4,4,8,9,9,9,10,9,11,9,8,9,110,False,False,True,True,396,West,North,495
6,5,4,4,8,9,9,9,10,9,11,9,8,9,109,False,False,False,False,495,North,North,594
6,6,4,4,8,9,9,9,10,9,11,9,8,9,108,False,False,True,False,594,North,North,693
6,7,4,4,8,9,9,9,10,9,11,9,8,9,107,False,False,True,False,693,North,North,792
6,8,4,4,8,9,9,9,10,9,11,9,8,9,106,False,False,True,False,792,North,North,891
6,9,4,4,8,9,9,9,10,9,11,9,8,9,105,False,False,False,False,891,North,North,890
7,9,4,4,8,9,9,9,10,9,11,9,8,9,105,True,True,False,False,890,North,East,1089
8,9,4,3,1,1,9,9,10,9,11,9,9,9,105,True,True,False,False,1089,East,East,1288
9,9,4,2,1,1,3,1,10,9,11,9,10,9,105,False,True,False,False,1288,East,East,1487
19,17,4,4,1,8,2,6,18,4,28,6,18,4,336,True,False,False,True,99,Stop,West,198
19,16,4,4,1,8,2,6,18,4,28,6,18,4,335,False,False,False,False,198,West,South,297
18,16,4,4,1,8,2,6,18,4,28,6,18,4,334,True,True,False,False,297,South,West,396
17,16,4,4,1,8,2,6,18,4,28,6,18,4,333,False,False,False,False,396,West,West,495
17,15,4,4,1,8,2,6,18,4,28,6,18,4,332,False,False,True,False,495,West,South,594
17,14,4,4,1,8,2,6,18,4,28,6,18,4,331,False,False,True,False,594,South,South,693
17,13,4,4,1,8,2,6,18,4,28,6,18,4,330,False,False,False,False,693,South,South,792
17,12,4,4,1,8,2,6,18,4,28,6,18,4,329,False,False,True,False,792,South,South,891
17,11,4,4,1,8,2,6,18,4,28,6,18,4,328,False,False,False,False,891,South,South,990
17,10,4,4,1,8,2,6,18,4,28,6,18,4,327,False,False,True,False,990,South,South,1089
17,9,4,4,1,8,2,6,18,4,28,6,18,4,326,False,False,False,False,1089,South,South,1188
17,8,4,4,1,8,2,6,18,4,28,6,18,4,325,False,False,True,False,1188,South,South,1287
17,7,4,4,1,8,2,6,18,4,28,6,18,4,324,False,False,False,False,1287,South,South,1386
17,6,4,4,1,8,2,6,18,4,28,6,18,4,323,False,False,False,False,1386,South,South,1485
17,5,4,4,1,8,2,6,18,4,28,6,18,4,322,False,False,True,False,1485,South,South,1584
17,4,4,4,1,8,2,6,18,4,28,6,18,4,321,False,False,False,False,1584,South,South,1783
18,4,4,3,1,8,2,6,5,1,28,6,28,6,321,True,False,True,False,1783,South,East,1882
18,3,4,3,1,8,2,6,5,1,28,6,28,6,320,False,True,False,False,1882,East,South,1981
19,3,4,3,1,8,2,6,5,1,28,6,28,6,319,True,True,False,False,1981,South,East,2080
20,3,4,3,1,8,2,6,5,1,28,6,28,6,318,False,True,False,False,2080,East,East,2179
21,3,4,3,1,8,2,6,5,1,28,6,28,6,317,False,True,False,False,2179,East,East,2278
22,3,4,3,1,8,2,6,5,1,28,6,28,6,316,False,True,False,False,2278,East,East,2377
23,3,4,3,1,8,2,6,5,1,28,6,28,6,315,False,True,False,False,2377,East,East,2476
24,3,4,3,1,8,2,6,5,1,28,6,28,6,314,False,True,False,False,2476,East,East,2575
25,3,4,3,1,8,2,6,5,1,28,6,28,6,313,False,True,False,False,2575,East,East,2674
26,3,4,3,1,8,2,6,5,1,28,6,28,6,312,False,True,False,False,2674,East,East,2773
27,3,4,3,1,8,2,6,5,1,28,6,28,6,311,False,True,False,False,2773,East,East,2872
28,3,4,3,1,8,2,6,5,1,28,6,28,6,310,False,True,True,False,2872,East,East,2971
28,4,4,3,1,8,2,6,5,1,28,6,28,6,309,False,False,True,False,2971,East,North,3070
28,5,4,3,1,8,2,6,5,1,28,6,28,6,308,False,False,True,True,3070,North,North,3269
28,6,4,2,1,8,2,6,5,1,7,1,2,6,308,False,False,True,False,3269,North,North,3368
27,6,4,2,1,8,2,6,5,1,7,1,2,6,307,False,True,False,False,3368,North,West,3467
26,6,4,2,1,8,2,6,5,1,7,1,2,6,306,False,False,False,False,3467,West,West,3566
25,6,4,2,1,8,2,6,5,1,7,1,2,6,305,False,False,False,False,3566,West,West,3665
24,6,4,2,1,8,2,6,5,1,7,1,2,6,304,False,True,False,False,3665,West,West,3764
23,6,4,2,1,8,2,6,5,1,7,1,2,6,303,False,False,False,False,3764,West,West,3863
22,6,4,2,1,8,2,6,5,1,7,1,2,6,302,False,False,False,False,3863,West,West,3962
21,6,4,2,1,8,2,6,5,1,7,1,2,6,301,False,True,False,False,3962,West,West,4061
20,6,4,2,1,8,2,6,5,1,7,1,2,6,300,False,False,False,True,4061,West,West,4160
20,7,4,2,1,8,2,6,5,1,7,1,2,6,299,False,False,False,False,4160,West,North,4259
19,7,4,2,1,8,2,6,5,1,7,1,2,6,298,False,True,False,False,4259,North,West,4358
18,7,4,2,1,8,2,6,5,1,7,1,2,6,297,True,False,False,False,4358,West,West,4357
17,7,4,2,1,8,2,6,5,1,7,1,2,6,297,False,False,False,False,4357,West,West,4456
16,7,4,2,1,8,2,6,5,1,7,1,2,6,296,False,False,False,False,4456,West,West,4555
15,7,4,2,1,8,2,6,5,1,7,1,2,6,295,True,False,False,False,4555,West,West,4654
14,7,4,2,1,8,2,6,5,1,7,1,2,6,294,False,False,False,False,4654,West,West,4753
13,7,4,2,1,8,2,6,5,1,7,1,2,6,293,False,False,False,False,4753,West,West,4852
12,7,4,2,1,8,2,6,5,1,7,1,2,6,292,True,False,False,False,4852,West,West,4951
11,7,4,2,1,8,2,6,5,1,7,1,2,6,291,False,False,False,False,4951,West,West,5050
10,7,4,2,1,8,2,6,5,1,7,1,2,6,290,False,False,False,False,5050,West,West,5149
10,8,4,2,1,8,2,6,5,1,7,1,1,8,289,False,False,False,True,5149,West,North,5248
10,9,4,2,1,8,2,6,5,1,7,1,1,8,288,False,False,False,False,5248,North,North,5347
9,9,4,2,1,8,2,6,5,1,7,1,1,8,287,True,True,False,False,5347,North,West,5446
8,9,4,2,1,8,2,6,5,1,7,1,1,8,286,False,False,False,False,5446,West,West,5545
7,9,4,2,1,8,2,6,5,1,7,1,1,8,285,False,False,False,False,5545,West,West,5644
6,9,4,2,1,8,2,6,5,1,7,1,1,8,284,True,True,False,False,5644,West,West,5743
5,9,4,2,1,8,2,6,5,1,7,1,1,8,283,False,False,False,False,5743,West,West,5842
4,9,4,2,1,8,2,6,5,1,7,1,1,8,282,False,False,False,False,5842,West,West,5941
3,9,4,2,1,8,2,6,5,1,7,1,1,8,281,True,True,False,False,5941,West,West,6040
2,9,4,2,1,8,2,6,5,1,7,1,1,8,280,False,False,False,False,6040,West,West,6139
1,9,4,2,1,8,2,6,5,1,7,1,1,8,279,False,False,False,True,6139,West,West,6338
1,8,4,1,1,1,2,6,5,1,7,1,2,6,279,False,False,False,True,6338,West,South,6437
2,8,4,1,1,1,2,6,5,1,7,1,2,6,278,False,False,True,False,6437,South,East,6536
13,10,4,4,6,6,4,12,12,6,13,12,13,12,1,False,False,False,False,-1,Stop,East,-2
13,11,4,4,5,6,4,11,12,5,12,12,12,12,1,False,False,False,False,-2,East,North,-3
12,11,4,4,6,6,4,11,12,5,13,12,13,12,1,False,False,False,False,-3,North,West,196
13,11,4,3,6,5,4,11,12,5,7,1,12,5,1,False,False,False,False,196,West,East,195
12,11,4,3,6,6,4,12,12,5,7,1,12,5,1,False,False,False,False,195,East,West,194
12,10,4,3,7,6,4,13,12,5,7,1,12,5,1,False,False,False,False,194,West,South,193
12,9,4,3,8,6,5,13,13,5,7,1,13,5,1,False,False,False,False,193,South,South,192
13,9,4,3,7,6,5,14,13,5,7,1,13,5,1,False,False,False,False,192,South,East,191
13,8,4,3,6,6,6,14,13,4,7,1,13,4,1,False,False,False,False,191,East,South,190
13,7,4,3,6,5,6,13,12,4,7,1,12,4,1,False,False,False,False,190,South,South,189
12,7,4,3,6,5,5,13,12,4,7,1,12,4,1,False,False,False,False,189,South,West,188
12,6,4,3,6,4,5,12,13,4,7,1,13,4,1,False,False,False,False,188,West,South,187
13,6,4,3,6,4,5,13,13,3,7,1,13,3,1,False,False,False,False,187,South,East,186
13,5,4,3,6,3,5,13,13,4,7,1,13,4,1,False,False,False,False,186,East,South,385
13,4,4,2,6,3,5,12,5,1,7,1,6,3,1,False,False,False,False,385,South,South,384
12,4,4,2,6,4,5,11,5,1,7,1,6,4,1,False,False,False,False,384,South,West,383
11,4,4,2,5,4,5,12,5,1,7,1,5,4,1,False,False,False,False,383,West,West,382
10,4,4,2,5,4,5,13,5,1,7,1,5,4,1,False,False,False,False,382,West,West,381
9,4,4,2,5,5,5,13,5,1,7,1,5,5,1,False,False,False,False,381,West,West,380
8,4,4,2,4,5,4,13,5,1,7,1,4,5,1,False,False,False,False,380,West,West,379
7,4,4,2,4,6,4,13,5,1,7,1,4,6,1,False,False,False,False,379,West,West,378
6,4,4,2,5,6,4,14,5,1,7,1,5,6,1,False,False,False,False,378,West,West,377
5,4,4,2,5,7,4,14,5,1,7,1,5,7,1,False,False,False,False,377,West,West,376
5,5,4,2,6,7,5,14,5,1,7,1,6,7,1,False,False,False,False,376,West,North,375
6,5,4,2,6,7,5,13,5,1,7,1,6,7,1,False,False,False,False,375,North,East,374
6,6,4,2,6,8,5,14,5,1,7,1,6,8,1,False,False,False,False,374,East,North,373
6,7,4,2,6,8,4,14,5,1,7,1,6,8,1,False,False,False,False,373,North,North,572
6,8,4,1,1,1,4,13,5,1,7,1,4,13,1,False,False,False,False,572,North,North,571
6,9,4,1,1,1,3,13,5,1,7,1,3,13,1,False,False,False,False,571,North,North,570
6,10,4,1,1,1,4,13,5,1,7,1,4,13,1,False,False,False,True,570,North,North,569
6,11,4,1,1,1,4,12,5,1,7,1,4,12,1,False,False,False,False,569,North,North,568
2,6,4,4,6,3,9,6,11,4,16,6,6,3,0,True,True,False,False,-1,Stop,East,-2
3,6,4,4,6,4,9,6,11,4,15,6,6,4,0,True,True,False,False,-2,East,East,-3
4,6,4,4,5,4,8,6,10,4,16,6,5,4,0,True,True,False,False,-3,East,East,-4
5,6,4,4,5,3,9,6,10,3,16,5,5,3,0,True,True,False,False,-4,East,East,-5
6,6,4,4,4,3,8,6,10,3,16,6,8,6,0,True,True,False,False,-5,East,East,-6
7,6,4,4,5,3,9,6,10,3,16,5,9,6,0,True,False,False,False,-6,East,East,-7
8,6,4,4,6,3,9,6,10,3,16,5,9,6,0,True,True,False,False,-7,East,East,192
9,6,4,3,6,4,3,1,10,3,16,5,10,3,0,True,True,False,False,192,East,East,191
8,6,4,3,7,4,3,1,10,3,16,4,7,4,0,True,True,False,False,191,East,West,190
7,6,4,3,8,4,3,1,9,3,15,4,8,4,0,True,False,False,False,190,West,West,189
7,5,4,3,8,4,3,1,9,3,16,4,8,4,0,False,False,True,True,189,West,South,188
7,4,4,3,8,3,3,1,9,4,15,4,8,3,0,False,False,False,False,188,South,South,387
8,4,4,2,1,1,3,1,9,4,16,4,9,4,0,True,False,False,False,387,South,East,586
9,4,4,1,1,1,3,1,5,1,16,3,16,3,0,True,False,False,False,586,East,East,585
10,4,4,1,1,1,3,1,5,1,17,3,17,3,0,True,False,False,False,585,East,East,584
11,4,4,1,1,1,3,1,5,1,17,3,17,3,0,True,False,False,False,584,East,East,583
12,4,4,1,1,1,3,1,5,1,17,4,17,4,0,True,False,False,False,583,East,East,582
13,4,4,1,1,1,3,1,5,1,18,4,18,4,0,True,False,False,False,582,East,East,581
14,4,4,1,1,1,3,1,5,1,18,5,18,5,0,False,False,False,False,581,East,East,580
15,4,4,1,1,1,3,1,5,1,18,6,18,6,0,True,False,False,False,580,East,East,579
16,4,4,1,1,1,3,1,5,1,18,6,18,6,0,False,False,False,False,579,East,East,578
17,4,4,1,1,1,3,1,5,1,18,6,18,6,0,True,False,False,False,578,East,East,577
1,17,4,4,6,9,10,3,17,5,25,13,6,9,0,False,False,True,True,-1,Stop,South,-2
1,16,4,4,6,9,10,4,17,4,25,14,6,9,0,False,False,False,True,-2,South,South,-3
1,15,4,4,6,8,9,4,17,3,25,13,6,8,0,False,False,False,True,-3,South,South,-4
1,14,4,4,5,8,9,5,18,3,25,13,5,8,0,False,False,False,True,-4,South,South,-5
1,13,4,4,5,8,9,6,18,4,25,13,5,8,0,False,False,True,True,-5,South,South,-6
1,12,4,4,5,9,8,6,19,4,25,14,5,9,0,False,False,False,True,-6,South,South,-7
2,12,4,4,6,9,8,6,19,5,25,13,6,9,0,True,True,False,False,-7,South,East,-8
3,12,4,4,6,9,8,7,20,5,25,13,6,9,0,True,True,False,False,-8,East,East,-9
4,12,4,4,6,8,8,6,20,5,25,13,6,8,0,True,True,False,False,-9,East,East,-10
5,12,4,4,5,8,7,6,19,5,25,13,5,8,0,True,True,False,False,-10,East,East,-11
6,12,4,4,5,7,6,6,19,5,25,13,5,7,0,True,True,False,False,-11,East,East,-12
7,12,4,4,5,7,6,6,20,5,25,14,5,7,0,True,True,False,False,-12,East,East,-13
8,12,4,4,4,7,6,6,20,5,25,13,6,6,0,False,False,False,False,-13,East,East,-14
8,11,4,4,4,7,6,6,19,5,25,13,6,6,0,False,False,False,True,-14,East,South,-15
8,10,4,4,4,6,6,7,19,5,25,13,6,7,0,False,False,False,True,-15,South,South,-16
8,9,4,4,4,5,6,8,20,5,25,13,6,8,0,False,False,False,True,-16,South,South,-17
8,8,4,4,4,5,6,7,20,4,25,14,6,7,0,False,False,False,True,-17,South,South,-18
8,7,4,4,4,6,6,6,20,3,25,13,6,6,0,False,False,False,True,-18,South,South,-19
8,6,4,4,5,6,7,6,20,4,25,14,7,6,0,False,False,False,False,-19,South,South,180
7,6,4,3,4,6,3,1,19,4,25,13,4,6,0,True,True,False,False,180,South,West,179
6,6,4,3,4,6,3,1,19,5,25,14,4,6,0,False,True,False,False,179,West,West,178
5,6,4,3,4,5,3,1,18,5,25,13,4,5,0,False,False,False,False,178,West,West,177
4,6,4,3,3,5,3,1,19,5,25,13,3,5,0,False,False,False,False,177,West,West,176
3,6,4,3,2,5,3,1,19,6,25,13,2,5,0,False,False,False,False,176,West,West,175
2,6,4,3,3,5,3,1,19,5,25,13,3,5,0,True,False,False,False,175,West,West,174
3,6,4,3,3,4,3,1,19,4,25,14,3,4,0,False,False,False,False,174,West,East,173
3,5,4,3,4,4,3,1,19,3,24,14,4,4,0,False,False,False,False,173,East,South,172
4,5,4,3,3,4,3,1,19,3,25,14,3,4,0,False,False,False,False,172,South,East,371
3,5,4,2,1,1,3,1,19,3,25,15,19,3,0,False,False,False,False,371,East,West,370
4,5,4,2,1,1,3,1,19,4,25,15,19,4,0,False,False,False,False,370,West,East,369
5,5,4,2,1,1,3,1,19,3,25,14,19,3,0,False,False,True,False,369,East,East,368
5,6,4,2,1,1,3,1,18,3,25,14,18,3,0,False,False,False,False,368,East,North,367
6,6,4,2,1,1,3,1,17,3,24,14,17,3,0,False,True,False,False,367,North,East,366
7,6,4,2,1,1,3,1,17,3,24,15,17,3,0,True,True,False,False,366,East,East,365
8,6,4,2,1,1,3,1,17,3,24,16,17,3,0,False,False,False,False,365,East,East,364
9,6,4,2,1,1,3,1,17,4,23,16,17,4,0,False,False,False,False,364,East,East,363
10,6,4,2,1,1,3,1,16,4,24,16,16,4,0,False,False,False,False,363,East,East,362
11,6,4,2,1,1,3,1,17,4,25,16,17,4,0,False,False,True,False,362,East,East,361
11,7,4,2,1,1,3,1,17,4,24,16,17,4,0,False,False,True,False,361,East,North,360
11,8,4,2,1,1,3,1,17,5,24,16,17,5,0,False,False,True,False,360,North,North,359
11,9,4,2,1,1,3,1,17,6,23,16,17,6,0,False,False,True,False,359,North,North,358
11,10,4,2,1,1,3,1,17,6,23,15,17,6,0,False,False,True,False,358,North,North,357
11,11,4,2,1,1,3,1,17,5,23,16,17,5,0,False,False,True,False,357,North,North,356
11,12,4,2,1,1,3,1,18,5,22,16,18,5,0,True,False,False,False,356,North,North,355
12,12,4,2,1,1,3,1,17,5,21,16,17,5,0,True,True,False,False,355,North,East,354
13,12,4,2,1,1,3,1,17,6,21,17,17,6,0,True,False,False,False,354,East,East,353
14,12,4,2,1,1,3,1,18,6,21,16,18,6,0,False,False,False,False,353,East,East,352
14,11,4,2,1,1,3,1,18,5,21,16,18,5,0,False,False,False,False,352,East,South,351
14,10,4,2,1,1,3,1,18,5,21,16,18,5,0,False,False,False,False,351,South,South,350
14,9,4,2,1,1,3,1,17,5,20,16,17,5,0,False,False,True,False,350,South,South,349
14,8,4,2,1,1,3,1,17,4,20,16,17,4,0,False,False,False,False,349,South,South,348
14,7,4,2,1,1,3,1,16,4,20,15,16,4,0,False,False,True,False,348,South,South,347
14,6,4,2,1,1,3,1,15,4,20,14,15,4,0,False,False,False,False,347,South,South,346
14,5,4,2,1,1,3,1,15,4,20,13,15,4,0,False,False,True,False,346,South,South,345
14,4,4,2,1,1,3,1,15,3,19,13,15,3,0,False,False,False,False,345,South,South,344
15,4,4,2,1,1,3,1,15,3,19,14,15,3,0,True,False,False,False,344,South,East,543
15,3,4,1,1,1,3,1,5,1,18,14,18,14,0,False,True,False,False,543,East,South,542
14,3,4,1,1,1,3,1,5,1,18,14,18,14,0,False,True,False,False,542,South,West,541
14,4,4,1,1,1,3,1,5,1,19,14,19,14,0,False,False,False,False,541,West,North,540
14,5,4,1,1,1,3,1,5,1,20,14,20,14,0,False,False,True,False,540,North,North,539
14,6,4,1,1,1,3,1,5,1,20,15,20,15,0,False,False,False,False,539,North,North,538
14,7,4,1,1,1,3,1,5,1,20,16,20,16,0,False,False,True,False,538,North,North,537
14,8,4,1,1,1,3,1,5,1,20,15,20,15,0,False,False,False,False,537,North,North,536
14,9,4,1,1,1,3,1,5,1,20,16,20,16,0,False,False,True,False,536,North,North,535
14,10,4,1,1,1,3,1,5,1,20,17,20,17,0,False,False,False,False,535,North,North,534
15,10,4,1,1,1,3,1,5,1,21,17,21,17,0,False,True,False,False,534,North,East,533
16,10,4,1,1,1,3,1,5,1,20,17,20,17,0,False,True,False,False,533,East,East,532
17,10,4,1,1,1,3,1,5,1,19,17,19,17,0,False,True,False,False,532,East,East,531
17,11,4,1,1,1,3,1,5,1,20,17,20,17,0,False,False,False,False,531,East,North,530
18,11,4,1,1,1,3,1,5,1,19,17,19,17,0,False,False,False,False,530,North,East,529
17,11,4,1,1,1,3,1,5,1,18,17,18,17,0,False,False,False,False,529,East,West,528
17,12,4,1,1,1,3,1,5,1,18,17,18,17,0,False,False,False,False,528,West,North,527
17,13,4,1,1,1,3,1,5,1,18,17,18,17,0,False,False,False,True,527,North,North,526
