@relation pacman-weka.filters.unsupervised.attribute.Remove-R24-31

@attribute columna_pacman numeric
@attribute fila_pacman numeric
@attribute num_fantasmas numeric
@attribute num_fantasmas_vivos numeric
@attribute columna_fantasma_1 numeric
@attribute fila_fantasma_1 numeric
@attribute columna_fantasma_2 numeric
@attribute fila_fantasma_2 numeric
@attribute columna_fantasma_3 numeric
@attribute fila_fantasma_3 numeric
@attribute columna_fantasma_4 numeric
@attribute fila_fantasma_4 numeric
@attribute dist_1 numeric
@attribute dist_2 numeric
@attribute dist_3 numeric
@attribute dist_4 numeric
@attribute columna_fantasma_mas_cercano numeric
@attribute fila_fantasma_mas_cercano numeric
@attribute dist_columna_fantasma_cercano numeric
@attribute dist_fila_fantasma_cercano numeric
@attribute dist_fantasma_cercano numeric
@attribute num_comida numeric
@attribute dist_comida numeric
@attribute score numeric
@attribute dir_anterior_pacman {Stop,East,West,North,South}
@attribute dir_pacman {Stop,East,West,North,South}
@attribute next_score numeric

@data
8,3,4,4,8,9,9,9,11,9,11,9,6,7,9,9,8,9,0,6,6,113,1,99,Stop,West,198
7,3,4,4,9,9,9,10,11,9,11,9,8,9,10,9,9,9,2,6,8,112,1,198,West,West,297
6,3,4,4,9,9,10,10,10,9,10,9,9,11,10,11,9,9,3,6,9,111,1,297,West,West,396
6,4,4,4,9,10,10,10,11,9,11,9,9,10,10,10,9,10,3,6,9,110,1,396,West,North,495
6,5,4,4,9,9,10,10,10,9,11,9,7,9,8,9,9,9,3,4,7,109,1,495,North,North,594
6,6,4,4,9,9,10,11,10,9,11,9,6,9,7,8,9,9,3,3,6,108,1,594,North,North,693
6,7,4,4,9,10,10,10,11,9,11,9,6,7,7,7,9,10,3,3,6,107,1,693,North,North,792
6,8,4,4,9,10,10,10,10,9,11,9,5,6,5,6,9,10,3,2,5,106,1,792,North,North,891
6,9,4,4,10,10,9,10,9,9,11,9,5,4,3,5,9,9,3,0,3,105,1,891,North,North,890
7,9,4,4,10,11,9,10,8,9,11,9,5,3,1,4,8,9,1,0,1,105,2,890,North,East,1089
8,9,4,3,10,11,9,10,5,1,11,9,4,2,-1,2,9,10,1,1,2,105,3,1089,East,East,1088
9,9,4,3,10,10,9,11,5,1,10,9,2,2,-1,2,10,10,1,1,2,105,2,1088,East,East,1487
10,9,4,1,1,1,10,11,5,1,11,9,-1,2,-1,-1,10,11,0,2,2,105,2,1487,East,East,1486
11,9,4,1,1,1,9,11,5,1,7,1,-1,4,-1,-1,9,11,2,2,4,105,2,1486,East,East,1485
10,9,4,1,1,1,9,11,5,1,7,1,-1,3,-1,-1,9,11,1,2,3,105,2,1485,East,West,1484
19,17,4,4,1,8,2,5,18,4,28,6,27,29,14,19,18,4,1,13,14,336,1,99,Stop,West,198
19,16,4,4,1,9,2,6,18,3,27,6,25,27,14,17,18,3,1,13,14,335,1,198,West,South,297
18,16,4,4,2,9,2,7,19,3,27,7,23,25,14,17,19,3,1,13,14,334,1,297,South,West,396
17,16,4,4,1,9,2,6,20,3,26,7,23,25,16,18,20,3,3,13,16,333,1,396,West,West,395
18,16,4,4,1,9,2,5,19,3,26,7,24,27,14,16,19,3,1,13,14,333,2,395,West,East,394
17,16,4,4,1,10,1,5,18,3,25,7,22,27,14,16,18,3,1,13,14,333,1,394,East,West,493
17,15,4,4,1,10,1,6,19,3,25,8,21,25,14,16,19,3,2,12,14,332,1,493,West,South,592
17,14,4,4,1,11,1,7,20,3,26,8,19,23,14,14,20,3,3,11,14,331,1,592,South,South,691
17,13,4,4,1,11,2,7,20,4,25,8,18,21,12,14,20,4,3,9,12,330,1,691,South,South,790
18,13,4,4,1,10,2,8,20,5,25,7,20,21,10,12,20,5,2,8,10,329,1,790,South,East,889
19,13,4,4,1,10,1,8,20,6,25,8,21,23,8,12,20,6,1,7,8,328,1,889,East,East,988
19,12,4,4,2,10,1,8,21,6,26,8,19,22,8,10,21,6,2,6,8,327,1,988,East,South,1087
19,11,4,4,2,11,1,7,22,6,25,8,17,22,8,10,22,6,3,5,8,326,1,1087,South,South,1186
20,11,4,4,1,11,2,7,22,5,26,8,19,22,8,9,22,5,2,6,8,325,1,1186,South,East,1285
21,11,4,4,1,10,2,8,23,5,26,8,21,22,8,8,23,5,2,6,8,324,1,1285,East,East,1384
22,11,4,4,2,10,1,8,23,5,26,8,21,24,7,7,23,5,1,6,7,323,1,1384,East,East,1483
23,11,4,4,2,10,2,8,23,6,26,8,22,24,5,5,23,6,0,5,5,322,1,1483,East,East,1582
23,10,4,4,2,9,2,9,24,6,25,8,22,22,5,5,24,6,1,4,5,321,1,1582,East,South,1681
23,9,4,4,2,9,2,10,25,6,25,7,21,22,5,4,25,7,2,2,4,320,1,1681,South,South,1780
24,9,4,4,1,9,2,10,25,6,25,7,23,23,4,2,25,7,1,2,3,319,1,1780,South,East,1879
25,9,4,4,2,9,1,10,26,6,25,8,23,25,4,1,25,8,0,1,1,318,1,1879,East,East,2178
25,8,4,3,3,9,1,9,26,5,7,1,23,25,4,-1,26,5,1,3,4,317,1,2178,East,South,2277
26,8,4,3,3,9,1,9,26,4,7,1,24,26,4,-1,26,4,0,4,4,316,1,2277,South,East,2376
26,7,4,3,2,9,1,10,26,3,7,1,26,28,4,-1,26,3,0,4,4,315,1,2376,East,South,2475
26,6,4,3,2,8,2,10,27,3,7,1,26,28,4,-1,27,3,1,3,4,314,1,2475,South,South,2574
26,5,4,3,2,8,2,11,28,3,7,1,27,30,4,-1,28,3,2,2,4,313,1,2574,South,South,2673
26,4,4,3,2,7,2,11,27,3,7,1,27,31,2,-1,27,3,1,1,2,312,1,2673,South,South,2772
27,4,4,3,2,8,1,11,28,3,7,1,29,33,2,-1,28,3,1,1,2,311,1,2772,South,East,2871
28,4,4,3,1,8,1,12,27,3,7,1,31,35,2,-1,27,3,1,1,2,310,1,2871,East,East,3070
27,4,4,2,1,7,1,11,5,1,7,1,29,33,-1,-1,1,7,26,3,29,310,1,3070,East,West,3069
26,4,4,2,1,6,1,11,5,1,7,1,27,32,-1,-1,1,6,25,2,27,310,1,3069,West,West,3168
25,4,4,2,1,5,1,12,5,1,7,1,25,32,-1,-1,1,5,24,1,25,309,1,3168,West,West,3267
24,4,4,2,1,6,1,11,5,1,7,1,25,30,-1,-1,1,6,23,2,25,308,1,3267,West,West,3366
23,4,4,2,1,5,1,11,5,1,7,1,23,29,-1,-1,1,5,22,1,23,307,1,3366,West,West,3465
22,4,4,2,2,5,1,11,5,1,7,1,21,28,-1,-1,2,5,20,1,21,306,1,3465,West,West,3564
21,4,4,2,1,5,1,12,5,1,7,1,21,28,-1,-1,1,5,20,1,21,305,1,3564,West,West,3663
20,4,4,2,1,4,2,12,5,1,7,1,19,26,-1,-1,1,4,19,0,19,304,1,3663,West,West,3762
20,3,4,2,1,4,2,11,5,1,7,1,20,26,-1,-1,1,4,19,1,20,303,1,3762,West,South,3861
19,3,4,2,1,3,2,11,5,1,7,1,18,25,-1,-1,1,3,18,0,18,302,1,3861,South,West,3960
18,3,4,2,1,4,2,12,5,1,7,1,18,25,-1,-1,1,4,17,1,18,301,1,3960,West,West,4059
17,3,4,2,2,4,2,13,5,1,7,1,16,25,-1,-1,2,4,15,1,16,300,1,4059,West,West,4158
16,3,4,2,2,3,2,14,5,1,7,1,14,25,-1,-1,2,3,14,0,14,299,1,4158,West,West,4257
15,3,4,2,2,4,2,14,5,1,7,1,14,24,-1,-1,2,4,13,1,14,298,1,4257,West,West,4356
14,3,4,2,2,3,2,14,5,1,7,1,12,23,-1,-1,2,3,12,0,12,297,1,4356,West,West,4455
13,3,4,2,2,3,2,13,5,1,7,1,11,21,-1,-1,2,3,11,0,11,296,1,4455,West,West,4554
12,3,4,2,1,3,2,14,5,1,7,1,11,21,-1,-1,1,3,11,0,11,295,1,4554,West,West,4653
11,3,4,2,1,3,2,13,5,1,7,1,10,19,-1,-1,1,3,10,0,10,294,1,4653,West,West,4752
10,3,4,2,1,4,2,14,5,1,7,1,10,19,-1,-1,1,4,9,1,10,293,1,4752,West,West,4851
9,3,4,2,2,4,2,15,5,1,7,1,8,19,-1,-1,2,4,7,1,8,292,1,4851,West,West,4950
8,3,4,2,3,4,2,16,5,1,7,1,6,19,-1,-1,3,4,5,1,6,291,1,4950,West,West,5049
7,3,4,2,4,4,2,15,5,1,7,1,4,17,-1,-1,4,4,3,1,4,290,1,5049,West,West,5148
6,3,4,2,4,4,2,16,5,1,7,1,3,17,-1,-1,4,4,2,1,3,289,1,5148,West,West,5247
5,3,4,2,4,5,2,17,5,1,7,1,3,17,-1,-1,4,5,1,2,3,288,1,5247,West,West,5346
4,3,4,2,4,5,2,17,5,1,7,1,2,16,-1,-1,4,5,0,2,2,287,1,5346,West,West,5445
4,4,4,2,4,6,1,17,5,1,7,1,2,16,-1,-1,4,6,0,2,2,286,1,5445,West,North,5544
4,5,4,2,5,6,2,17,5,1,7,1,2,14,-1,-1,5,6,1,1,2,285,1,5544,North,North,5643
5,5,4,2,6,6,2,17,5,1,7,1,2,15,-1,-1,6,6,1,1,2,284,1,5643,North,East,5742
5,6,4,2,6,6,2,16,5,1,7,1,1,13,-1,-1,6,6,1,0,1,283,1,5742,East,North,6041
6,6,4,1,1,1,2,17,5,1,7,1,-1,15,-1,-1,2,17,4,11,15,282,1,6041,North,East,6040
5,6,4,1,1,1,2,17,5,1,7,1,-1,14,-1,-1,2,17,3,11,14,282,1,6040,East,West,6139
4,6,4,1,1,1,1,17,5,1,7,1,-1,14,-1,-1,1,17,3,11,14,281,1,6139,West,West,6238
4,7,4,1,1,1,1,16,5,1,7,1,-1,12,-1,-1,1,16,3,9,12,280,1,6238,West,North,6337
4,8,4,1,1,1,1,15,5,1,7,1,-1,10,-1,-1,1,15,3,7,10,279,1,6337,North,North,6436
4,9,4,1,1,1,1,14,5,1,7,1,-1,8,-1,-1,1,14,3,5,8,278,1,6436,North,North,6535
3,9,4,1,1,1,1,14,5,1,7,1,-1,7,-1,-1,1,14,2,5,7,277,1,6535,North,West,6634
2,9,4,1,1,1,2,14,5,1,7,1,-1,5,-1,-1,2,14,0,5,5,276,1,6634,West,West,6733
2,10,4,1,1,1,1,14,5,1,7,1,-1,5,-1,-1,1,14,1,4,5,275,1,6733,West,North,6832
1,10,4,1,1,1,2,14,5,1,7,1,-1,5,-1,-1,2,14,1,4,5,274,1,6832,North,West,6831
2,10,4,1,1,1,1,14,5,1,7,1,-1,5,-1,-1,1,14,1,4,5,274,1,6831,West,East,6830
1,10,4,1,1,1,2,14,5,1,7,1,-1,5,-1,-1,2,14,1,4,5,274,1,6830,East,West,6829
2,10,4,1,1,1,2,14,5,1,7,1,-1,4,-1,-1,2,14,0,4,4,274,1,6829,West,East,6928
2,11,4,1,1,1,2,15,5,1,7,1,-1,4,-1,-1,2,15,0,4,4,273,1,6928,East,North,7027
2,12,4,1,1,1,2,15,5,1,7,1,-1,3,-1,-1,2,15,0,3,3,272,1,7027,North,North,7126
13,10,4,4,5,6,5,12,13,6,13,12,12,10,4,2,13,12,0,2,2,1,6,-1,Stop,East,-2
13,11,4,4,5,6,5,12,13,6,13,12,13,9,5,1,13,12,0,1,1,1,7,-2,East,North,197
13,12,4,3,5,6,5,12,13,6,7,1,14,8,6,-1,13,6,0,6,6,1,8,197,North,North,196
13,11,4,3,5,6,5,12,13,6,7,1,13,9,5,-1,13,6,0,5,5,1,7,196,North,South,195
13,10,4,3,5,6,5,12,13,6,7,1,12,10,4,-1,13,6,0,4,4,1,6,195,South,South,194
13,9,4,3,5,6,5,12,13,6,7,1,11,11,3,-1,13,6,0,3,3,1,5,194,South,South,193
13,8,4,3,5,6,5,12,13,6,7,1,10,12,2,-1,13,6,0,2,2,1,6,193,South,South,192
13,7,4,3,5,6,5,12,13,6,7,1,9,13,1,-1,13,6,0,1,1,1,7,192,South,South,391
13,6,4,2,5,6,5,12,5,1,7,1,8,14,-1,-1,5,6,8,0,8,1,8,391,South,South,390
12,6,4,2,5,6,5,12,5,1,7,1,7,13,-1,-1,5,6,7,0,7,1,9,390,South,West,389
11,6,4,2,5,6,5,12,5,1,7,1,6,12,-1,-1,5,6,6,0,6,1,10,389,West,West,388
10,6,4,2,5,6,5,12,5,1,7,1,5,11,-1,-1,5,6,5,0,5,1,11,388,West,West,387
9,6,4,2,5,6,5,12,5,1,7,1,4,10,-1,-1,5,6,4,0,4,1,12,387,West,West,386
8,6,4,2,5,6,5,12,5,1,7,1,3,9,-1,-1,5,6,3,0,3,1,13,386,West,West,385
7,6,4,2,5,6,5,12,5,1,7,1,2,8,-1,-1,5,6,2,0,2,1,14,385,West,West,384
6,6,4,2,5,6,5,12,5,1,7,1,1,7,-1,-1,5,6,1,0,1,1,15,384,West,West,583
5,6,4,1,1,1,5,12,5,1,7,1,-1,6,-1,-1,5,12,0,6,6,1,16,583,West,West,582
6,6,4,1,1,1,5,12,5,1,7,1,-1,7,-1,-1,5,12,1,6,7,1,15,582,West,East,581
6,7,4,1,1,1,5,12,5,1,7,1,-1,6,-1,-1,5,12,1,5,6,1,14,581,East,North,580
6,8,4,1,1,1,5,12,5,1,7,1,-1,5,-1,-1,5,12,1,4,5,1,13,580,North,North,579
6,9,4,1,1,1,5,12,5,1,7,1,-1,4,-1,-1,5,12,1,3,4,1,12,579,North,North,578
6,10,4,1,1,1,5,12,5,1,7,1,-1,3,-1,-1,5,12,1,2,3,1,13,578,North,North,577
6,11,4,1,1,1,5,12,5,1,7,1,-1,2,-1,-1,5,12,1,1,2,1,14,577,North,North,576
2,6,4,4,6,4,8,6,11,3,16,6,6,6,12,14,6,4,4,2,6,0,-1,-1,Stop,East,-2
3,6,4,4,6,4,8,6,11,3,16,6,5,5,11,13,6,4,3,2,5,0,-1,-2,East,East,-3
4,6,4,4,6,4,8,6,11,3,16,6,4,4,10,12,6,4,2,2,4,0,-1,-3,East,East,-4
5,6,4,4,6,4,8,6,11,3,16,6,3,3,9,11,6,4,1,2,3,0,-1,-4,East,East,-5
6,6,4,4,6,4,8,6,11,3,16,6,2,2,8,10,6,4,0,2,2,0,-1,-5,East,East,-6
7,6,4,4,6,4,8,6,11,3,16,6,3,1,7,9,8,6,1,0,1,0,-1,-6,East,East,193
8,6,4,3,6,4,3,1,11,3,16,6,4,-1,6,8,6,4,2,2,4,0,-1,193,East,East,192
7,6,4,3,6,4,3,1,11,3,16,6,3,-1,7,9,6,4,1,2,3,0,-1,192,East,West,191
7,5,4,3,6,4,3,1,11,3,16,6,2,-1,6,10,6,4,1,1,2,0,-1,191,West,South,190
7,4,4,3,6,4,3,1,11,3,16,6,1,-1,5,11,6,4,1,0,1,0,-1,190,South,South,389
6,4,4,2,1,1,3,1,11,3,16,6,-1,-1,6,12,11,3,5,1,6,0,-1,389,South,West,388
7,4,4,2,1,1,3,1,11,3,16,6,-1,-1,5,11,11,3,4,1,5,0,-1,388,West,East,387
8,4,4,2,1,1,3,1,11,3,16,6,-1,-1,4,10,11,3,3,1,4,0,-1,387,East,East,386
9,4,4,2,1,1,3,1,11,3,16,6,-1,-1,3,9,11,3,2,1,3,0,-1,386,East,East,385
10,4,4,2,1,1,3,1,11,3,16,6,-1,-1,2,8,11,3,1,1,2,0,-1,385,East,East,384
11,4,4,2,1,1,3,1,11,3,16,6,-1,-1,1,7,11,3,0,1,1,0,-1,384,East,East,583
11,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,8,16,6,5,3,8,0,-1,583,East,South,582
12,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,7,16,6,4,3,7,0,-1,582,South,East,581
13,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,6,16,6,3,3,6,0,-1,581,East,East,580
14,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,5,16,6,2,3,5,0,-1,580,East,East,579
15,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,4,16,6,1,3,4,0,-1,579,East,East,578
16,3,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,3,16,6,0,3,3,0,-1,578,East,East,577
16,4,4,1,1,1,3,1,5,1,16,6,-1,-1,-1,2,16,6,0,2,2,0,-1,577,East,North,576
1,17,4,4,5,9,11,3,17,6,25,13,12,24,27,28,5,9,4,8,12,0,-1,-1,Stop,South,-2
1,16,4,4,5,9,11,3,17,6,25,13,11,23,26,27,5,9,4,7,11,0,-1,-2,South,South,-3
1,15,4,4,5,9,11,3,17,6,25,13,10,22,25,26,5,9,4,6,10,0,-1,-3,South,South,-4
1,14,4,4,5,9,11,3,17,6,25,13,9,21,24,25,5,9,4,5,9,0,-1,-4,South,South,-5
1,13,4,4,5,9,11,3,17,6,25,13,8,20,23,24,5,9,4,4,8,0,-1,-5,South,South,-6
1,12,4,4,5,9,11,3,17,6,25,13,7,19,22,25,5,9,4,3,7,0,-1,-6,South,South,-7
1,11,4,4,5,9,11,3,17,6,25,13,6,18,21,26,5,9,4,2,6,0,-1,-7,South,South,-8
1,10,4,4,5,9,11,3,17,6,25,13,5,17,20,27,5,9,4,1,5,0,-1,-8,South,South,-9
1,9,4,4,5,9,11,3,17,6,25,13,4,16,19,28,5,9,4,0,4,0,-1,-9,South,South,-10
1,8,4,4,5,9,11,3,17,6,25,13,5,15,18,29,5,9,4,1,5,0,-1,-10,South,South,-11
1,7,4,4,5,9,11,3,17,6,25,13,6,14,17,30,5,9,4,2,6,0,-1,-11,South,South,-12
1,6,4,4,5,9,11,3,17,6,25,13,7,13,16,31,5,9,4,3,7,0,-1,-12,South,South,-13
2,6,4,4,5,9,11,3,17,6,25,13,6,12,15,30,5,9,3,3,6,0,-1,-13,South,East,-14
3,6,4,4,5,9,11,3,17,6,25,13,5,11,14,29,5,9,2,3,5,0,-1,-14,East,East,-15
4,6,4,4,5,9,11,3,17,6,25,13,4,10,13,28,5,9,1,3,4,0,-1,-15,East,East,-16
5,6,4,4,5,9,11,3,17,6,25,13,3,9,12,27,5,9,0,3,3,0,-1,-16,East,East,-17
5,7,4,4,5,9,11,3,17,6,25,13,2,10,13,26,5,9,0,2,2,0,-1,-17,East,North,-18
5,8,4,4,5,9,11,3,17,6,25,13,1,11,14,25,5,9,0,1,1,0,-1,-18,North,North,181
5,9,4,3,1,1,11,3,17,6,25,13,-1,12,15,24,11,3,6,6,12,0,-1,181,North,North,180
6,9,4,3,1,1,11,3,17,6,25,13,-1,11,14,23,11,3,5,6,11,0,-1,180,North,East,179
6,8,4,3,1,1,11,3,17,6,25,13,-1,10,13,24,11,3,5,5,10,0,-1,179,East,South,178
6,7,4,3,1,1,11,3,17,6,25,13,-1,9,12,25,11,3,5,4,9,0,-1,178,South,South,177
6,6,4,3,1,1,11,3,17,6,25,13,-1,8,11,26,11,3,5,3,8,0,-1,177,South,South,176
7,6,4,3,1,1,11,3,17,6,25,13,-1,7,10,25,11,3,4,3,7,0,-1,176,South,East,175
8,6,4,3,1,1,11,3,17,6,25,13,-1,6,9,24,11,3,3,3,6,0,-1,175,East,East,174
9,6,4,3,1,1,11,3,17,6,25,13,-1,5,8,23,11,3,2,3,5,0,-1,174,East,East,173
10,6,4,3,1,1,11,3,17,6,25,13,-1,4,7,22,11,3,1,3,4,0,-1,173,East,East,172
11,6,4,3,1,1,11,3,17,6,25,13,-1,3,6,21,11,3,0,3,3,0,-1,172,East,East,171
11,5,4,3,1,1,11,3,17,6,25,13,-1,2,7,22,11,3,0,2,2,0,-1,171,East,South,170
11,4,4,3,1,1,11,3,17,6,25,13,-1,1,8,23,11,3,0,1,1,0,-1,170,South,South,369
11,3,4,2,1,1,3,1,17,6,25,13,-1,-1,9,24,17,6,6,3,9,0,-1,369,South,South,368
11,4,4,2,1,1,3,1,17,6,25,13,-1,-1,8,23,17,6,6,2,8,0,-1,368,South,North,367
11,5,4,2,1,1,3,1,17,6,25,13,-1,-1,7,22,17,6,6,1,7,0,-1,367,North,North,366
11,6,4,2,1,1,3,1,17,6,25,13,-1,-1,6,21,17,6,6,0,6,0,-1,366,North,North,365
11,7,4,2,1,1,3,1,17,6,25,13,-1,-1,7,20,17,6,6,1,7,0,-1,365,North,North,364
11,8,4,2,1,1,3,1,17,6,25,13,-1,-1,8,19,17,6,6,2,8,0,-1,364,North,North,363
11,9,4,2,1,1,3,1,17,6,25,13,-1,-1,9,18,17,6,6,3,9,0,-1,363,North,North,362
11,10,4,2,1,1,3,1,17,6,25,13,-1,-1,10,17,17,6,6,4,10,0,-1,362,North,North,361
11,11,4,2,1,1,3,1,17,6,25,13,-1,-1,11,16,17,6,6,5,11,0,-1,361,North,North,360
11,12,4,2,1,1,3,1,17,6,25,13,-1,-1,12,15,17,6,6,6,12,0,-1,360,North,North,359
12,12,4,2,1,1,3,1,17,6,25,13,-1,-1,11,14,17,6,5,6,11,0,-1,359,North,East,358
13,12,4,2,1,1,3,1,17,6,25,13,-1,-1,10,13,17,6,4,6,10,0,-1,358,East,East,357
14,12,4,2,1,1,3,1,17,6,25,13,-1,-1,9,12,17,6,3,6,9,0,-1,357,East,East,356
14,11,4,2,1,1,3,1,17,6,25,13,-1,-1,8,13,17,6,3,5,8,0,-1,356,East,South,355
14,10,4,2,1,1,3,1,17,6,25,13,-1,-1,7,14,17,6,3,4,7,0,-1,355,South,South,354
14,9,4,2,1,1,3,1,17,6,25,13,-1,-1,6,15,17,6,3,3,6,0,-1,354,South,South,353
14,8,4,2,1,1,3,1,17,6,25,13,-1,-1,5,16,17,6,3,2,5,0,-1,353,South,South,352
14,7,4,2,1,1,3,1,17,6,25,13,-1,-1,4,17,17,6,3,1,4,0,-1,352,South,South,351
14,6,4,2,1,1,3,1,17,6,25,13,-1,-1,3,18,17,6,3,0,3,0,-1,351,South,South,350
15,6,4,2,1,1,3,1,17,6,25,13,-1,-1,2,17,17,6,2,0,2,0,-1,350,South,East,349
16,6,4,2,1,1,3,1,17,6,25,13,-1,-1,1,16,17,6,1,0,1,0,-1,349,East,East,548
17,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,15,25,13,8,7,15,0,-1,548,East,East,547
16,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,16,25,13,9,7,16,0,-1,547,East,West,546
15,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,17,25,13,10,7,17,0,-1,546,West,West,545
14,6,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,18,25,13,11,7,18,0,-1,545,West,West,544
14,7,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,17,25,13,11,6,17,0,-1,544,West,North,543
14,8,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,16,25,13,11,5,16,0,-1,543,North,North,542
14,9,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,15,25,13,11,4,15,0,-1,542,North,North,541
14,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,14,25,13,11,3,14,0,-1,541,North,North,540
15,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,13,25,13,10,3,13,0,-1,540,North,East,539
16,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,12,25,13,9,3,12,0,-1,539,East,East,538
17,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,11,25,13,8,3,11,0,-1,538,East,East,537
18,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,10,25,13,7,3,10,0,-1,537,East,East,536
19,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,9,25,13,6,3,9,0,-1,536,East,East,535
20,10,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,8,25,13,5,3,8,0,-1,535,East,East,534
20,11,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,7,25,13,5,2,7,0,-1,534,East,North,533
20,12,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,5,1,6,0,-1,533,North,North,532
20,13,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,5,25,13,5,0,5,0,-1,532,North,North,531
20,14,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,5,1,6,0,-1,531,North,North,530
20,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,7,25,13,5,2,7,0,-1,530,North,North,529
21,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,6,25,13,4,2,6,0,-1,529,North,East,528
22,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,5,25,13,3,2,5,0,-1,528,East,East,527
23,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,4,25,13,2,2,4,0,-1,527,East,East,526
24,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,3,25,13,1,2,3,0,-1,526,East,East,525
25,15,4,1,1,1,3,1,5,1,25,13,-1,-1,-1,2,25,13,0,2,2,0,-1,525,East,East,524
8,3,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,0,6,6,113,1,99,Stop,West,198
7,3,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,1,6,7,112,1,198,West,West,297
6,3,4,4,8,9,9,9,10,9,11,9,8,9,10,11,8,9,2,6,8,111,1,297,West,West,396
6,4,4,4,8,9,9,9,10,9,11,9,7,8,9,10,8,9,2,5,7,110,1,396,West,North,495
6,5,4,4,8,9,9,9,10,9,11,9,6,7,8,9,8,9,2,4,6,109,1,495,North,North,594
6,6,4,4,8,9,9,9,10,9,11,9,5,6,7,8,8,9,2,3,5,108,1,594,North,North,693
6,7,4,4,8,9,9,9,10,9,11,9,4,5,6,7,8,9,2,2,4,107,1,693,North,North,792
6,8,4,4,8,9,9,9,10,9,11,9,3,4,5,6,8,9,2,1,3,106,1,792,North,North,891
6,9,4,4,8,9,9,9,10,9,11,9,2,3,4,5,8,9,2,0,2,105,1,891,North,North,890
7,9,4,4,8,9,9,9,10,9,11,9,1,2,3,4,8,9,1,0,1,105,2,890,North,East,1089
8,9,4,3,1,1,9,9,10,9,11,9,-1,1,2,3,9,9,1,0,1,105,3,1089,East,East,1288
9,9,4,2,1,1,3,1,10,9,11,9,-1,-1,1,2,10,9,1,0,1,105,2,1288,East,East,1487
19,17,4,4,1,8,2,6,18,4,28,6,27,28,14,20,18,4,1,13,14,336,1,99,Stop,West,198
19,16,4,4,1,8,2,6,18,4,28,6,26,27,13,19,18,4,1,12,13,335,1,198,West,South,297
18,16,4,4,1,8,2,6,18,4,28,6,25,26,12,20,18,4,0,12,12,334,1,297,South,West,396
17,16,4,4,1,8,2,6,18,4,28,6,24,25,13,21,18,4,1,12,13,333,1,396,West,West,495
17,15,4,4,1,8,2,6,18,4,28,6,23,24,12,20,18,4,1,11,12,332,1,495,West,South,594
17,14,4,4,1,8,2,6,18,4,28,6,22,23,11,19,18,4,1,10,11,331,1,594,South,South,693
17,13,4,4,1,8,2,6,18,4,28,6,21,22,10,18,18,4,1,9,10,330,1,693,South,South,792
17,12,4,4,1,8,2,6,18,4,28,6,20,21,9,17,18,4,1,8,9,329,1,792,South,South,891
17,11,4,4,1,8,2,6,18,4,28,6,19,20,8,16,18,4,1,7,8,328,1,891,South,South,990
17,10,4,4,1,8,2,6,18,4,28,6,18,19,7,15,18,4,1,6,7,327,1,990,South,South,1089
17,9,4,4,1,8,2,6,18,4,28,6,17,18,6,14,18,4,1,5,6,326,1,1089,South,South,1188
17,8,4,4,1,8,2,6,18,4,28,6,16,17,5,13,18,4,1,4,5,325,1,1188,South,South,1287
17,7,4,4,1,8,2,6,18,4,28,6,17,16,4,12,18,4,1,3,4,324,1,1287,South,South,1386
17,6,4,4,1,8,2,6,18,4,28,6,18,15,3,11,18,4,1,2,3,323,1,1386,South,South,1485
17,5,4,4,1,8,2,6,18,4,28,6,19,16,2,12,18,4,1,1,2,322,1,1485,South,South,1584
17,4,4,4,1,8,2,6,18,4,28,6,20,17,1,13,18,4,1,0,1,321,1,1584,South,South,1783
18,4,4,3,1,8,2,6,5,1,28,6,21,18,-1,12,28,6,10,2,12,321,1,1783,South,East,1882
